Name:				15_Manual_n50_m200_bt10_5_2068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.07
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		4 3 15 19 12 13 6 21 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	8	0	0	0	0	99	60	60	2.19	0		0.001800
16	62	2	0	0	60	0	22	53	23	3.69	0		0.015800
16	63	6	0	0	113	0	22	22	21	3.49	0		0.036100
16	64	6	0	0	135	0	22	22	21	3.49	0		0.036100
8	27	8	0	0	0	60	99	60	60	2.19	0		0.001800
8	24	1	0	0	0	120	97	60	60	14.59	0		0.012500
8	26	7	1	0	113	21	44	29	32	4.04	0		0.015800
8	25	3	1	0	60	23	52	27	32	3.46	1		0.002500
21	80	4	1	27	60	0	53	60	43	4.71	0		0.007400
21	81	4	1	27	60	43	53	60	43	4.71	0		0.007400
21	83	9	0	0	113	53	24	58	59	2.43	0		0.008700
21	82	5	0	27	60	86	42	34	31	3.13	0		0.011000
21	79	2	0	0	113	112	22	53	23	3.69	0		0.015800
6	18	8	0	87	60	0	99	60	60	2.19	0		0.001800
6	17	1	0	87	60	60	97	60	60	14.59	0		0.012500
6	19	9	1	24	94	86	24	58	59	2.43	0		0.008700
6	20	10	1	0	113	135	47	20	30	4.37	0		0.023300
13	47	8	0	87	60	120	99	60	60	2.19	0		0.001800
13	45	5	0	29	120	0	42	34	31	3.13	0		0.011000
13	46	7	0	29	120	31	44	29	32	4.04	0		0.015800
13	48	10	0	24	120	63	47	20	30	4.37	0		0.023300
13	49	10	0	24	120	93	47	20	30	4.37	0		0.023300
13	43	2	1	22	120	123	22	53	23	3.69	0		0.015800
13	44	3	0	20	120	146	52	27	32	3.46	1		0.002500
12	40	8	0	99	0	0	99	60	60	2.19	0		0.001800
12	41	8	0	99	0	60	99	60	60	2.19	0		0.001800
12	42	9	1	75	120	0	24	58	59	2.43	0		0.008700
12	39	2	1	73	144	0	22	53	23	3.69	0		0.015800
19	71	1	0	97	0	120	97	60	60	14.59	0		0.012500
19	74	9	1	73	144	23	24	58	59	2.43	0		0.008700
19	72	2	1	73	144	82	22	53	23	3.69	0		0.015800
19	73	6	0	73	144	105	22	22	21	3.49	0		0.036100
15	55	1	0	186	60	0	97	60	60	14.59	0		0.012500
15	56	4	1	133	120	0	53	60	43	4.71	0		0.007400
15	60	9	1	75	120	59	24	58	59	2.43	0		0.008700
15	57	7	0	133	120	43	44	29	32	4.04	0		0.015800
15	58	7	0	133	120	75	44	29	32	4.04	0		0.015800
15	59	7	0	133	120	107	44	29	32	4.04	0		0.015800
15	61	10	0	75	120	118	47	20	30	4.37	0		0.023300
3	6	8	0	186	60	60	99	60	60	2.19	0		0.001800
3	7	8	0	186	60	120	99	60	60	2.19	0		0.001800
3	5	7	0	133	120	139	44	29	32	4.04	0		0.015800
3	8	10	0	131	149	43	47	20	30	4.37	0		0.023300
3	4	6	0	131	149	73	22	22	21	3.49	0		0.036100
4	11	8	0	198	0	0	99	60	60	2.19	0		0.001800
4	12	9	1	193	120	0	24	58	59	2.43	0		0.008700
4	13	9	1	193	144	0	24	58	59	2.43	0		0.008700
4	9	2	1	193	120	59	22	53	23	3.69	0		0.015800
4	10	2	1	193	142	59	22	53	23	3.69	0		0.015800


