Name:				64_Manual_n100_m400_bt10_4_2233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.13
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		4 16 14 9 1 13 18 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	34	8	0	0	60	0	117	60	60	10.57	0		0.007500
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	60	60	117	60	60	10.57	0		0.007500
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
18	74	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
16	65	9	0	117	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
9	35	7	0	60	120	0	36	36	56	2.44	0		0.009400
8	33	7	0	60	120	56	36	36	56	2.44	0		0.009400
18	73	7	0	60	120	112	36	36	56	2.44	0		0.009400
16	64	7	0	96	120	0	36	36	56	2.44	0		0.009400
4	18	7	0	96	120	56	36	36	56	2.44	0		0.009400
5	24	5	0	96	120	112	48	23	54	2.23	0		0.010100
8	32	5	0	144	120	0	48	23	54	2.23	0		0.010100
18	72	5	0	132	143	0	48	23	54	2.23	0		0.010100
13	51	5	0	132	143	54	48	23	54	2.23	0		0.010100
16	63	5	0	132	143	108	48	23	54	2.23	0		0.010100
18	71	3	1	180	143	0	31	42	42	4.66	0		0.017900
13	50	3	1	180	143	42	31	42	42	4.66	0		0.017900
4	20	10	1	132	120	54	22	52	38	4.15	0		0.018100
1	4	10	1	180	143	84	22	52	38	4.15	0		0.018100
16	66	10	1	180	143	122	22	52	38	4.15	0		0.018100
5	21	1	0	205	60	0	25	28	57	4.92	0		0.035200
1	1	1	0	205	88	0	25	28	57	4.92	0		0.035200
13	48	2	0	205	60	57	29	52	59	3.78	1		0.002500
5	23	2	0	205	0	60	29	52	59	3.78	1		0.002500
5	22	2	0	205	60	116	29	52	59	3.78	1		0.002500
13	49	2	0	205	0	119	29	52	59	3.78	1		0.002500


