Name:				61_Manual_n100_m400_bt10_1_2490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.77
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		7 10 3 19 5 9 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	56	2	0	0	0	0	98	60	60	15.03	0		0.012800
13	58	9	0	0	60	0	53	55	26	2.62	0		0.004500
13	57	7	0	0	115	0	37	36	32	3.56	0		0.013400
13	54	1	0	0	151	0	50	21	30	2.62	0		0.012500
13	55	1	0	0	60	26	50	21	30	2.62	0		0.012500
8	27	2	0	0	0	60	98	60	60	15.03	0		0.012800
8	30	8	1	0	81	26	29	41	54	4.73	0		0.019900
8	28	7	0	0	115	32	37	36	32	3.56	0		0.013400
8	29	7	0	0	110	64	37	36	32	3.56	0		0.013400
9	32	2	0	0	0	120	98	60	60	15.03	0		0.012800
9	36	10	0	53	60	0	78	60	60	20.03	0		0.021400
9	35	9	0	41	60	60	53	55	26	2.62	0		0.004500
9	33	4	0	0	110	96	41	38	47	2.01	0		0.006500
9	34	7	0	0	110	143	37	36	32	3.56	0		0.013400
9	31	1	0	0	151	30	50	21	30	2.62	0		0.012500
5	19	2	0	98	0	0	98	60	60	15.03	0		0.012800
5	21	10	0	98	0	60	78	60	60	20.03	0		0.021400
5	20	3	0	37	60	86	45	38	44	1.84	0		0.005400
5	17	1	0	0	151	60	50	21	30	2.62	0		0.012500
5	18	1	0	0	148	90	50	21	30	2.62	0		0.012500
19	82	2	0	98	0	120	98	60	60	15.03	0		0.012800
19	83	2	0	131	60	0	98	60	60	15.03	0		0.012800
19	84	2	0	94	60	60	98	60	60	15.03	0		0.012800
19	88	10	0	196	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	37	60	130	45	38	44	1.84	0		0.005400
19	86	5	0	0	148	120	54	20	40	1.95	0		0.009000
19	87	7	0	50	120	0	37	36	32	3.56	0		0.013400
3	12	10	0	196	0	60	78	60	60	20.03	0		0.021400
3	9	6	0	87	120	0	48	42	49	3.33	0		0.008300
3	10	9	1	135	120	0	53	55	26	2.62	0		0.004500
3	11	9	1	135	120	26	53	55	26	2.62	0		0.004500
3	8	3	0	87	120	49	45	38	44	1.84	0		0.005400
10	41	10	0	196	0	120	78	60	60	20.03	0		0.021400
10	42	10	0	229	60	0	78	60	60	20.03	0		0.021400
10	40	9	1	135	120	52	53	55	26	2.62	0		0.004500
10	38	4	0	132	120	78	41	38	47	2.01	0		0.006500
10	39	8	0	132	120	125	29	41	54	4.73	0		0.019900
10	37	1	1	173	120	78	50	21	30	2.62	0		0.012500
7	25	2	0	192	60	60	98	60	60	15.03	0		0.012800
7	26	10	0	192	60	120	78	60	60	20.03	0		0.021400


