Name:				56_Manual_n100_m300_bt100_1_2134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.02
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		1 10 12 20 7 14 2 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	67	0	0	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	0	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	0	0	60	78	60	60	1.17	0		0.001300
15	43	6	0	0	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	0	60	60	50	43	30	1.97	1		0.000900
19	55	60	0	0	0	120	71	60	60	6.22	0		0.007300
19	56	89	0	80	60	0	68	60	60	8.86	0		0.010900
19	54	8	0	0	120	21	51	22	39	2.60	0		0.011600
19	57	90	0	0	103	60	43	40	25	1.07	1		0.000600
2	8	25	0	50	60	60	108	60	60	21.20	0		0.016400
14	42	78	0	50	60	120	72	60	60	10.79	0		0.012500
14	41	55	1	51	120	0	46	57	59	2.25	0		0.004300
7	24	100	0	105	0	0	104	60	60	18.03	0		0.014400
20	61	84	0	105	0	60	69	60	60	8.39	0		0.010100
20	60	63	1	51	120	59	29	58	59	4.28	0		0.012700
20	58	29	0	51	120	118	52	32	42	1.97	0		0.005900
20	59	44	0	105	0	120	63	60	60	11.23	1		0.003000
20	62	90	0	51	120	160	43	40	25	1.07	1		0.000600
12	36	28	0	209	0	0	78	60	60	1.17	0		0.001300
12	37	30	0	158	60	0	58	57	59	1.86	0		0.002800
12	35	5	0	109	120	0	26	32	54	1.35	0		0.008100
12	38	46	0	109	120	54	23	26	58	2.04	0		0.017100
10	32	78	0	158	60	59	72	60	60	10.79	0		0.012500
10	33	89	0	158	60	119	68	60	60	8.86	0		0.010900
10	29	38	1	135	120	0	30	58	59	1.88	0		0.005400
10	30	42	0	193	120	0	54	50	28	1.61	0		0.003000
10	28	12	1	132	120	59	26	50	42	2.56	0		0.009800
10	31	44	0	174	0	60	63	60	60	11.23	1		0.003000
1	3	25	1	247	60	0	108	60	60	21.20	0		0.016400
1	2	7	1	237	0	60	87	60	60	21.02	0		0.020100
1	7	93	1	237	87	60	86	60	60	20.40	0		0.019800
1	6	85	0	237	0	120	55	60	39	4.72	0		0.007200
1	4	36	1	226	60	120	31	57	57	1.59	0		0.004500
1	5	53	0	193	120	28	35	46	24	3.41	0		0.010600
1	1	6	0	193	120	52	42	36	21	4.57	0		0.015100


