Name:				18_Manual_n50_m200_bt100_3_2158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		9 7 3 13 11 17 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
10	44	48	0	0	0	60	85	60	60	9.40	0		0.009200
10	45	91	0	0	60	60	59	56	33	2.12	0		0.003200
10	43	6	1	0	120	108	32	40	24	1.47	0		0.005700
10	42	3	0	57	120	0	38	50	38	3.26	1		0.001700
17	73	74	0	103	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	59	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	0	60	93	57	51	59	2.42	0		0.004200
17	75	97	1	85	0	60	58	21	54	2.10	0		0.008600
11	48	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	49	58	0	106	0	60	85	60	60	21.58	0		0.021200
11	47	16	0	95	120	0	57	46	38	4.37	0		0.008300
11	46	5	0	95	120	38	23	36	22	4.94	0		0.029800
11	50	94	0	86	0	120	95	60	60	7.04	1		0.001200
13	56	22	0	86	60	120	90	60	60	11.32	0		0.010500
13	57	68	1	152	120	0	41	58	30	2.48	0		0.005200
3	11	27	0	152	120	30	29	34	58	4.72	0		0.023900
3	12	28	0	152	120	88	37	28	51	4.85	0		0.023400
3	13	94	0	200	0	0	95	60	60	7.04	1		0.001200
7	33	29	0	176	60	60	38	60	40	1.05	0		0.002300
7	30	7	0	176	60	100	49	49	20	2.86	0		0.006000
7	31	7	0	176	60	120	49	49	20	2.86	0		0.006000
7	32	11	0	152	120	139	27	30	21	3.31	0		0.020400
7	34	100	0	191	0	60	96	60	60	21.81	1		0.003800
9	38	19	1	225	60	0	102	60	60	13.18	0		0.010800
9	40	52	1	225	60	60	102	60	60	16.49	0		0.013500
9	39	24	0	225	60	120	53	53	45	3.06	0		0.005400
9	41	54	0	176	60	140	47	22	31	4.88	0		0.023600


