Name:				64_Manual_n100_m400_bt10_4_2394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		14 5 17 16 4 13 1 20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
20	79	9	0	0	0	60	88	60	60	9.89	0		0.009400
20	78	5	0	31	120	0	48	23	54	2.23	0		0.010100
20	77	3	1	31	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	31	143	42	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	40	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	31	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	31	143	80	25	28	57	4.92	0		0.035200
13	52	8	0	25	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	25	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	92	48	23	54	2.23	0		0.010100
13	50	3	0	83	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	83	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	83	120	101	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	114	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	112	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	112	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	113	60	120	22	52	38	4.15	0		0.018100
16	65	9	0	117	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	148	0	120	36	36	56	2.44	0		0.009400
16	63	5	0	148	36	120	48	23	54	2.23	0		0.010100
16	66	10	0	148	120	120	22	52	38	4.15	0		0.018100
17	69	6	0	174	60	0	40	60	60	1.23	0		0.002600
17	68	5	0	174	120	0	48	23	54	2.23	0		0.010100
17	67	3	1	174	143	0	31	42	42	4.66	0		0.017900
17	70	10	1	174	143	42	22	52	38	4.15	0		0.018100
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	174	120	54	48	23	54	2.23	0		0.010100
5	21	1	0	174	60	60	25	28	57	4.92	0		0.035200
5	22	2	1	174	88	60	29	52	59	3.78	1		0.002500
5	23	2	1	174	143	80	29	52	59	3.78	1		0.002500
14	55	8	1	226	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	196	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	226	117	0	40	60	60	1.23	0		0.002600


