Name:				59_Manual_n100_m300_bt100_4_2183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.53
Calculation_Time:		6.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		1 2 12 14 10 16 15 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	4	35	0	0	60	60	74	60	60	13.74	0		0.015500
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
16	53	38	0	118	60	0	87	60	60	19.86	0		0.019000
2	5	42	0	74	60	60	86	60	60	16.20	0		0.015700
14	42	73	0	92	60	120	79	60	60	12.88	0		0.013600
1	3	24	0	119	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	105	0	60	77	60	60	9.66	0		0.010500
2	6	81	0	0	120	0	52	35	24	2.19	0		0.006000
15	50	94	0	103	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	198	0	0	61	60	60	16.95	0		0.023200
14	43	83	0	52	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	52	120	54	53	50	54	3.93	0		0.007400
12	37	96	0	52	120	108	50	29	48	2.39	0		0.008200
15	46	6	0	0	120	24	37	43	38	2.51	0		0.007900
16	52	34	0	0	120	62	35	49	55	2.54	0		0.007400
12	35	30	0	105	120	0	57	41	31	1.08	0		0.002300
14	44	93	0	0	120	117	36	50	54	4.48	0		0.012400
10	29	48	0	52	149	108	47	25	55	1.55	0		0.006600
12	36	32	0	105	120	31	33	39	49	2.59	0		0.010100
10	26	25	0	105	120	80	40	33	46	3.08	0		0.011700
16	51	34	1	102	120	126	35	49	55	2.54	0		0.007400
18	61	26	0	160	60	60	46	52	24	1.45	0		0.003000
15	47	27	0	138	120	31	23	53	47	1.75	0		0.007200
1	2	14	0	160	60	84	43	45	26	2.95	0		0.007600
16	54	55	0	162	120	0	37	34	39	4.49	0		0.017900
12	34	13	0	161	120	39	36	32	40	4.32	0		0.018800
2	8	90	0	205	60	0	105	60	60	18.87	0		0.015000
10	28	44	0	161	120	79	38	23	41	1.44	0		0.008300
10	27	44	0	161	120	120	38	23	41	1.44	0		0.008300
14	41	59	0	182	0	60	28	25	34	2.41	0		0.017200
9	24	4	0	182	25	60	59	34	56	3.14	1		0.001600
15	48	29	0	52	120	156	44	29	31	4.40	1		0.003400
12	33	5	0	182	0	94	28	25	46	4.85	1		0.006900
18	60	7	0	206	60	60	86	60	60	10.71	1		0.002100


