Name:				64_Manual_n100_m400_bt10_4_2313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.44
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		20 1 14 2 15 13 5 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	0	119	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	96	54	48	23	54	2.23	0		0.010100
3	15	10	0	0	119	60	22	52	38	4.15	0		0.018100
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	56	48	23	54	2.23	0		0.010100
5	21	1	0	0	119	98	25	28	57	4.92	0		0.035200
5	22	2	0	25	119	60	29	52	59	3.78	1		0.002500
5	23	2	0	25	119	119	29	52	59	3.78	1		0.002500
13	52	8	0	60	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	54	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	96	108	48	23	54	2.23	0		0.010100
13	50	3	0	60	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	60	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	54	120	101	29	52	59	3.78	1		0.002500
15	61	8	0	54	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	91	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	89	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	89	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	89	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	117	0	0	54	25	38	2.27	1		0.001700
2	10	6	1	151	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	117	25	0	48	23	54	2.23	0		0.010100
2	7	3	0	120	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	114	120	102	22	52	38	4.15	0		0.018100
2	5	1	0	117	25	54	25	28	57	4.92	0		0.035200
2	6	1	0	117	25	111	25	28	57	4.92	0		0.035200
2	8	4	1	114	120	140	54	25	38	2.27	1		0.001700
14	55	8	0	171	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	171	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	151	120	60	40	60	60	1.23	0		0.002600
1	2	8	0	142	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	177	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	151	120	120	22	52	38	4.15	0		0.018100
1	1	1	0	173	120	120	25	28	57	4.92	0		0.035200
20	79	9	0	171	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	171	60	120	48	23	54	2.23	0		0.010100
20	77	3	0	211	120	0	31	42	42	4.66	0		0.017900
20	80	10	1	171	83	120	22	52	38	4.15	0		0.018100


