Name:				58_Manual_n100_m300_bt100_3_2373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.61
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		2 12 14 19 7 8 3 11 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	29	0	0	0	0	78	60	60	12.41	0		0.013300
13	39	86	0	0	60	0	33	34	49	2.06	0		0.009200
6	17	3	0	0	94	0	85	60	60	13.81	0		0.013500
6	18	65	1	0	0	60	22	48	32	4.58	0		0.021700
11	31	75	0	0	94	60	110	60	60	12.75	0		0.009700
11	32	75	0	0	94	120	110	60	60	12.75	0		0.009700
11	33	75	0	78	0	0	110	60	60	12.75	0		0.009700
11	28	27	0	0	22	60	38	38	46	2.71	0		0.009400
11	35	100	1	0	0	92	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	49	39	23	26	3.69	0		0.020600
11	34	78	0	0	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	60	75	23	39	51	4.30	1		0.004800
3	11	4	0	60	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	60	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	39	60	0	33	59	29	3.55	0		0.009100
8	23	99	0	188	0	0	91	60	60	3.97	0		0.003600
8	22	10	1	39	60	29	31	50	34	3.71	0		0.012000
7	21	60	0	110	60	0	46	51	47	4.66	0		0.009900
7	20	59	0	0	154	0	37	20	39	1.18	0		0.008000
7	19	41	0	39	60	63	40	29	36	4.28	1		0.003700
19	57	5	0	110	111	0	105	60	60	1.16	0		0.000900
19	61	68	0	110	111	60	57	60	44	3	0		0.004400
19	62	68	0	110	111	104	57	60	44	3	0		0.004400
19	63	98	0	110	60	47	57	32	44	2.36	0		0.006500
19	58	21	1	110	60	91	23	35	41	2.43	0		0.015100
19	59	21	1	110	60	132	23	35	41	2.43	0		0.015100
19	60	61	0	156	60	0	45	23	22	2.09	0		0.010100
19	56	1	0	167	111	60	34	39	37	2.22	1		0.001700
14	41	16	0	166	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	166	0	120	70	60	60	3.18	0		0.003800
14	44	83	0	201	60	0	44	46	27	1.45	0		0.003600
14	43	81	0	201	60	27	40	39	32	3.02	0		0.009700
14	42	56	0	201	60	59	47	31	30	2.51	0		0.008600
14	45	100	1	110	111	148	21	60	28	3.95	0		0.015700
12	36	5	1	248	60	0	105	60	60	1.16	0		0.000900
12	37	11	0	201	60	89	43	39	39	3.05	0		0.009100
2	7	16	1	248	60	60	74	60	60	11.55	0		0.013000
2	8	84	1	240	0	60	54	51	39	2.06	0		0.003700
2	6	15	0	240	0	99	28	34	54	3.92	0		0.020600
2	5	9	1	248	134	60	38	42	30	1.34	0		0.004200
2	9	90	1	248	60	120	89	60	60	8.39	1		0.001600


