Name:				64_Manual_n100_m400_bt10_4_1988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.54
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		12 13 22 4 14 1 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	0	29	83	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	60	54	48	23	54	2.23	0		0.010100
3	15	10	1	0	60	108	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	69	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	146	22	52	38	4.15	0		0.018100
1	1	1	0	29	143	0	25	28	57	4.92	0		0.035200
14	55	8	0	52	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	52	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	69	120	0	40	60	60	1.23	0		0.002600
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	52	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	129	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	140	60	120	22	52	38	4.15	0		0.018100
22	84	8	0	117	0	60	117	60	60	10.57	0		0.007500
22	85	9	0	117	0	120	88	60	60	9.89	0		0.009400
22	83	7	0	129	120	56	36	36	56	2.44	0		0.009400
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	129	120	112	48	23	54	2.23	0		0.010100
13	50	3	0	165	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	165	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	196	117	0	29	52	59	3.78	1		0.002500
12	45	6	0	205	0	120	40	60	60	1.23	0		0.002600
12	46	7	0	225	117	0	36	36	56	2.44	0		0.009400
12	44	5	0	225	117	56	48	23	54	2.23	0		0.010100
12	47	10	1	225	117	110	22	52	38	4.15	0		0.018100


