Name:				64_Manual_n100_m400_bt10_4_2159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.96
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		1 3 15 8 17 4 14 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
13	52	8	0	0	96	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	56	48	23	54	2.23	0		0.010100
13	50	3	1	36	60	0	31	42	42	4.66	0		0.017900
13	48	2	1	78	60	0	29	52	59	3.78	1		0.002500
13	49	2	1	78	60	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	96	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	96	120	117	60	60	10.57	0		0.007500
4	16	6	0	88	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	88	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	117	89	0	36	36	56	2.44	0		0.009400
4	20	10	1	117	125	0	22	52	38	4.15	0		0.018100
17	69	6	0	153	60	0	40	60	60	1.23	0		0.002600
17	68	5	0	117	147	0	48	23	54	2.23	0		0.010100
17	67	3	0	117	89	56	31	42	42	4.66	0		0.017900
17	70	10	1	117	147	54	22	52	38	4.15	0		0.018100
8	34	8	0	157	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	117	89	98	36	36	56	2.44	0		0.009400
8	32	5	0	117	147	92	48	23	54	2.23	0		0.010100
15	61	8	0	128	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	153	60	60	40	60	60	1.23	0		0.002600
15	57	3	0	153	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	117	147	146	22	52	38	4.15	0		0.018100
15	58	4	0	169	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	153	120	38	54	25	38	2.27	1		0.001700
3	14	9	0	193	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	184	0	120	40	60	60	1.23	0		0.002600
3	12	5	0	169	145	0	48	23	54	2.23	0		0.010100
3	15	10	1	169	145	54	22	52	38	4.15	0		0.018100
1	2	8	0	193	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	184	60	120	88	60	60	9.89	0		0.009400
1	4	10	1	169	145	92	22	52	38	4.15	0		0.018100
1	1	1	0	169	145	130	25	28	57	4.92	0		0.035200


