Name:				64_Manual_n100_m400_bt10_4_2395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.12
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		18 4 1 13 5 3 20 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
2	10	6	0	0	60	60	40	60	60	1.23	0		0.002600
2	9	5	0	0	120	60	48	23	54	2.23	0		0.010100
2	7	3	1	0	60	120	31	42	42	4.66	0		0.017900
2	11	10	1	0	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	0	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	25	143	98	25	28	57	4.92	0		0.035200
2	8	4	0	40	0	60	54	25	38	2.27	1		0.001700
20	79	9	0	88	60	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	120	114	48	23	54	2.23	0		0.010100
20	77	3	1	40	25	60	31	42	42	4.66	0		0.017900
20	80	10	1	0	91	120	22	52	38	4.15	0		0.018100
3	14	9	0	52	56	60	88	60	60	9.89	0		0.009400
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	40	25	102	48	23	54	2.23	0		0.010100
3	15	10	1	48	120	60	22	52	38	4.15	0		0.018100
5	25	8	0	52	56	120	117	60	60	10.57	0		0.007500
5	24	5	0	48	120	98	48	23	54	2.23	0		0.010100
5	21	1	0	88	25	60	25	28	57	4.92	0		0.035200
5	22	2	0	117	0	0	29	52	59	3.78	1		0.002500
5	23	2	0	117	0	59	29	52	59	3.78	1		0.002500
13	52	8	0	176	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	169	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	120	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	120	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	117	0	118	29	52	59	3.78	1		0.002500
13	49	2	1	120	143	42	29	52	59	3.78	1		0.002500
1	2	8	0	169	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	176	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	120	120	54	22	52	38	4.15	0		0.018100
1	1	1	0	172	120	0	25	28	57	4.92	0		0.035200
4	19	8	0	169	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	197	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	197	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	197	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	120	120	92	22	52	38	4.15	0		0.018100
18	74	9	0	169	60	120	88	60	60	9.89	0		0.009400
18	73	7	0	257	120	0	36	36	56	2.44	0		0.009400
18	72	5	1	233	120	120	48	23	54	2.23	0		0.010100
18	71	3	0	257	120	56	31	42	42	4.66	0		0.017900


