Name:				18_Manual_n50_m200_bt100_3_2370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.36
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 16 17 11 6 9 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	74	0	0	0	0	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	0	103	60	60	8.98	0		0.007300
5	20	16	0	0	120	0	57	46	38	4.37	0		0.008300
5	21	21	0	0	120	38	57	50	29	2.21	0		0.003900
5	22	35	0	0	120	67	43	24	41	2.79	0		0.013500
5	19	5	1	0	144	67	23	36	22	4.94	0		0.029800
8	37	48	0	0	0	60	85	60	60	9.40	0		0.009200
8	36	28	0	0	144	89	37	28	51	4.85	0		0.023400
8	35	5	1	0	120	108	23	36	22	4.94	0		0.029800
9	38	19	0	0	60	60	102	60	60	13.18	0		0.010800
9	40	52	0	0	0	120	102	60	60	16.49	0		0.013500
9	39	24	0	0	60	120	53	53	45	3.06	0		0.005400
9	41	54	0	0	120	130	47	22	31	4.88	0		0.023600
6	29	56	0	103	60	0	88	60	60	11.53	0		0.010900
6	27	13	0	102	60	60	86	60	60	7.10	0		0.006900
6	28	36	0	0	144	140	30	30	39	1.76	0		0.009800
6	25	4	0	37	144	67	21	28	47	1.43	0		0.012100
6	26	10	1	37	142	114	30	23	40	1.53	0		0.011100
11	48	58	0	102	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	0	0	85	60	60	21.58	0		0.021200
11	47	16	0	60	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	0	120	161	23	36	22	4.94	0		0.029800
11	50	94	0	115	0	60	95	60	60	7.04	1		0.001200
17	73	74	0	191	60	0	115	60	60	20.46	0		0.014800
17	74	85	0	188	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	187	60	120	86	60	60	7.10	0		0.006900
17	72	25	0	60	120	38	57	51	59	2.42	0		0.004200
17	75	97	0	58	120	97	58	21	54	2.10	0		0.008600
16	67	62	1	117	120	0	53	59	54	2.56	0		0.004100
16	69	92	1	117	120	54	36	60	27	3.53	0		0.008200
16	68	67	1	58	120	151	22	37	37	4.81	0		0.029600
16	66	9	0	117	120	81	24	22	40	2.41	0		0.022800
16	70	100	0	102	0	120	96	60	60	21.81	1		0.003800
4	18	99	0	177	120	0	60	54	29	3.08	0		0.004800
4	16	83	0	141	120	81	29	28	59	4.52	0		0.027900
4	15	35	0	177	120	29	43	24	41	2.79	0		0.013500
4	17	87	1	177	144	29	30	40	28	1.63	0		0.006800
4	14	3	0	210	0	0	38	50	38	3.26	1		0.001700


