Name:				98_Manual_n150_m400_bt100_3_2306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.44
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		5 13 12 2 8 15 16 3 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	22	0	0	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	60	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	117	0	60	34	59	1.66	0		0.004100
4	15	27	1	0	60	58	53	59	26	1.24	0		0.002000
4	13	10	0	0	117	59	27	36	53	4.27	0		0.021900
4	11	2	0	0	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	0	0	120	97	60	60	19.72	1		0.003400
9	28	73	0	0	60	84	60	38	32	2.81	0		0.006200
9	29	89	1	0	153	0	21	31	32	2.96	1		0.004600
3	8	57	0	60	60	0	79	60	60	15.98	0		0.016900
3	7	41	0	0	60	116	51	37	59	3.92	0		0.010400
3	10	60	0	60	120	0	36	52	53	3.22	0		0.008600
3	9	58	0	60	120	53	44	45	20	3.58	1		0.001800
16	45	5	0	60	60	60	87	60	60	19.81	0		0.019000
16	46	58	0	60	120	73	44	45	20	3.58	1		0.001800
15	43	37	0	51	60	120	115	60	60	15.61	0		0.011300
15	44	59	0	102	0	0	110	60	60	2.52	0		0.001900
8	23	33	0	97	0	60	86	60	60	16.99	0		0.016500
8	27	87	0	97	0	120	86	60	60	10.93	0		0.010600
8	22	3	0	212	0	0	77	60	60	13.93	0		0.015100
8	26	86	0	104	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	104	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	104	120	90	40	25	28	1.21	0		0.006100
2	4	11	0	166	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	166	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	166	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	160	120	0	35	49	22	3.75	0		0.010900
12	36	34	0	183	0	60	60	34	59	1.66	0		0.004100
12	35	7	0	166	60	146	58	52	35	4.66	0		0.007700
12	37	76	0	183	34	60	60	25	44	2.92	0		0.009700
12	34	4	1	160	120	22	49	30	26	3.95	0		0.013400
13	38	36	1	247	60	0	72	60	60	4.06	0		0.004700
13	39	75	0	160	120	48	31	45	20	3.04	0		0.010900
13	40	89	0	155	120	68	21	31	32	2.96	1		0.004600
5	19	57	1	240	59	60	79	60	60	15.98	0		0.016900
5	18	36	0	224	60	120	72	60	60	4.06	0		0.004700


