Name:				61_Manual_n100_m400_bt10_1_2496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.38
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		10 13 9 3 12 19 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	10	0	0	0	0	78	60	60	20.03	0		0.021400
1	1	4	0	0	60	0	41	38	47	2.01	0		0.006500
1	2	4	0	0	98	0	41	38	47	2.01	0		0.006500
1	3	4	0	0	136	0	41	38	47	2.01	0		0.006500
1	4	7	0	0	60	47	37	36	32	3.56	0		0.013400
5	19	2	0	0	0	60	98	60	60	15.03	0		0.012800
5	21	10	0	0	0	120	78	60	60	20.03	0		0.021400
5	20	3	0	0	96	47	45	38	44	1.84	0		0.005400
5	17	1	0	0	134	47	50	21	30	2.62	0		0.012500
5	18	1	0	0	134	77	50	21	30	2.62	0		0.012500
19	82	2	0	45	60	0	98	60	60	15.03	0		0.012800
19	83	2	0	45	60	60	98	60	60	15.03	0		0.012800
19	84	2	0	45	60	120	98	60	60	15.03	0		0.012800
19	88	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	85	3	0	0	96	91	45	38	44	1.84	0		0.005400
19	86	5	0	0	134	107	54	20	40	1.95	0		0.009000
19	87	7	0	0	60	79	37	36	32	3.56	0		0.013400
12	51	2	0	98	0	60	98	60	60	15.03	0		0.012800
12	52	2	0	78	0	120	98	60	60	15.03	0		0.012800
12	53	5	0	0	134	147	54	20	40	1.95	0		0.009000
12	50	1	0	54	120	0	50	21	30	2.62	0		0.012500
3	12	10	0	143	60	0	78	60	60	20.03	0		0.021400
3	9	6	0	104	120	0	48	42	49	3.33	0		0.008300
3	10	9	0	143	60	60	53	55	26	2.62	0		0.004500
3	11	9	0	143	60	86	53	55	26	2.62	0		0.004500
3	8	3	0	104	120	49	45	38	44	1.84	0		0.005400
9	32	2	0	196	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	196	0	60	78	60	60	20.03	0		0.021400
9	35	9	0	143	60	112	53	55	26	2.62	0		0.004500
9	33	4	0	104	120	93	41	38	47	2.01	0		0.006500
9	34	7	0	104	120	140	37	36	32	3.56	0		0.013400
9	31	1	0	143	60	138	50	21	30	2.62	0		0.012500
13	56	2	0	176	0	120	98	60	60	15.03	0		0.012800
13	58	9	1	152	120	0	53	55	26	2.62	0		0.004500
13	57	7	0	143	81	138	37	36	32	3.56	0		0.013400
13	54	1	0	152	120	26	50	21	30	2.62	0		0.012500
13	55	1	0	149	120	56	50	21	30	2.62	0		0.012500
10	41	10	0	221	60	0	78	60	60	20.03	0		0.021400
10	42	10	0	196	60	60	78	60	60	20.03	0		0.021400
10	40	9	0	196	60	120	53	55	26	2.62	0		0.004500
10	38	4	0	207	120	0	41	38	47	2.01	0		0.006500
10	39	8	1	152	141	26	29	41	54	4.73	0		0.019900
10	37	1	0	149	141	80	50	21	30	2.62	0		0.012500


