Name:				17_Manual_n50_m200_bt100_2_2104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.95
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		19 5 16 8 2 9 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	7	0	0	0	0	112	60	60	3.77	0		0.002800
12	43	61	0	0	60	0	109	60	60	16.08	1		0.002500
17	64	95	0	0	0	60	89	60	60	10.48	0		0.009800
17	63	74	0	0	120	0	51	39	49	2.73	0		0.006900
17	59	3	1	51	120	0	50	55	29	3.60	0		0.006500
17	60	40	0	0	120	49	29	45	60	3	0		0.011500
17	61	56	0	51	120	29	52	50	23	2.80	0		0.005400
17	62	61	0	0	60	60	109	60	60	16.08	1		0.002500
9	32	15	0	109	60	0	58	59	60	2.43	0		0.003500
9	33	51	0	51	120	52	37	43	38	4.93	0		0.015500
9	34	71	1	89	0	60	57	22	46	2.36	1		0.001900
2	8	75	0	0	0	120	91	60	60	8.07	0		0.007400
2	6	64	0	109	60	60	62	60	60	20.48	0		0.027500
2	4	2	0	51	120	90	24	37	50	3.76	0		0.021200
2	5	48	1	51	120	140	41	25	43	2.55	0		0.012400
2	7	67	1	106	120	0	34	60	38	4.28	1		0.002100
8	27	5	0	112	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	111	0	60	111	60	60	19.21	0		0.014400
8	31	98	0	109	60	120	57	39	34	3.02	0		0.006800
8	28	82	0	109	99	120	50	28	21	3.07	0		0.011000
8	29	82	0	109	99	141	50	28	21	3.07	0		0.011000
16	55	5	0	91	0	120	112	60	60	17.69	0		0.013200
16	58	16	1	224	0	0	106	60	60	2.65	0		0.002100
16	56	8	0	106	154	0	47	20	56	4.18	0		0.022300
16	57	9	1	103	127	38	23	37	27	2.99	1		0.003500
5	16	4	0	171	106	0	83	60	60	6.65	0		0.006700
5	17	55	0	171	106	60	83	60	60	20.85	0		0.020900
5	19	70	0	171	106	120	33	57	36	4.76	0		0.012700
5	18	56	0	204	106	120	52	50	23	2.80	0		0.005400
19	72	49	1	222	0	60	89	60	60	3.22	0		0.003000
19	75	87	0	203	0	120	80	60	60	2.58	0		0.002700
19	70	22	1	256	106	0	60	56	53	1.26	0		0.001900
19	71	36	1	204	106	143	56	20	31	3.07	0		0.013700
19	74	80	0	224	106	143	28	34	33	3.42	0		0.018000
19	76	99	0	256	106	53	26	34	28	4.15	0		0.023500
19	73	71	0	256	140	53	57	22	46	2.36	1		0.001900


