Name:				64_Manual_n100_m400_bt10_4_2039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.91
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			43
Customer_Sequence:		13 14 2 7 1 4 5 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	31	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	31	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	31	143	60	22	52	38	4.15	0		0.018100
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	25	143	98	48	23	54	2.23	0		0.010100
5	21	1	0	40	60	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	60	98	29	52	59	3.78	1		0.002500
5	23	2	1	40	88	0	29	52	59	3.78	1		0.002500
4	19	8	0	92	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	91	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	91	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	91	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	25	143	152	22	52	38	4.15	0		0.018100
1	2	8	0	79	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	79	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	117	0	0	22	52	38	4.15	0		0.018100
1	1	1	0	117	0	38	25	28	57	4.92	0		0.035200
7	31	10	0	127	120	120	22	52	38	4.15	0		0.018100
7	29	2	0	142	0	0	29	52	59	3.78	1		0.002500
7	30	2	0	142	0	59	29	52	59	3.78	1		0.002500
2	10	6	1	151	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	151	120	60	48	23	54	2.23	0		0.010100
2	7	3	0	167	60	120	31	42	42	4.66	0		0.017900
2	11	10	1	151	143	60	22	52	38	4.15	0		0.018100
2	5	1	0	151	143	98	25	28	57	4.92	0		0.035200
2	6	1	0	171	0	0	25	28	57	4.92	0		0.035200
2	8	4	1	142	0	118	54	25	38	2.27	1		0.001700
14	55	8	0	196	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	196	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	209	60	0	40	60	60	1.23	0		0.002600
13	52	8	0	167	0	120	117	60	60	10.57	0		0.007500
13	53	9	1	249	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	151	120	114	48	23	54	2.23	0		0.010100
13	50	3	0	199	60	60	31	42	42	4.66	0		0.017900
13	48	2	0	199	60	102	29	52	59	3.78	1		0.002500
13	49	2	0	211	120	0	29	52	59	3.78	1		0.002500


