Name:				59_Manual_n100_m300_bt100_4_1738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.93
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 16 15 10 7 11 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	0	46	52	24	1.45	0		0.003000
18	60	7	0	0	112	0	86	60	60	10.71	1		0.002100
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	5	42	0	0	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	86	60	0	74	60	60	13.74	0		0.015500
2	7	83	0	0	60	24	53	50	54	3.93	0		0.007400
2	6	81	0	0	60	78	52	35	24	2.19	0		0.006000
11	32	90	0	118	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	86	60	60	94	60	60	19.72	0		0.017500
7	19	46	0	86	60	120	66	60	60	20.24	0		0.025600
7	20	93	0	86	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	122	120	0	51	50	23	1.21	0		0.002400
10	30	90	0	105	0	60	105	60	60	18.87	0		0.015000
10	29	48	0	86	120	54	47	25	55	1.55	0		0.006600
10	26	25	0	86	120	109	40	33	46	3.08	0		0.011700
10	27	44	0	86	145	54	38	23	41	1.44	0		0.008300
10	28	44	0	124	145	23	38	23	41	1.44	0		0.008300
15	49	37	0	86	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	180	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	180	60	60	61	60	60	16.95	0		0.023200
15	46	6	1	152	60	120	37	43	38	2.51	0		0.007900
15	47	27	1	133	120	23	23	53	47	1.75	0		0.007200
15	48	29	0	86	120	155	44	29	31	4.40	1		0.003400
16	53	38	0	223	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	186	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	186	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	186	120	110	37	34	39	4.49	0		0.017900
14	40	17	0	210	0	60	92	60	60	8.37	0		0.007600
14	42	73	0	189	0	120	79	60	60	12.88	0		0.013600
14	43	83	0	195	60	120	53	50	54	3.93	0		0.007400
14	44	93	0	223	120	0	36	50	54	4.48	0		0.012400
14	41	59	0	186	120	149	28	25	34	2.41	0		0.017200


