Name:				64_Manual_n100_m400_bt10_4_2373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.22
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		5 8 16 3 15 14 4 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	9	0	0	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	0	48	23	54	2.23	0		0.010100
20	77	3	0	0	83	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	125	0	22	52	38	4.15	0		0.018100
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	147	0	48	23	54	2.23	0		0.010100
13	50	3	0	0	83	42	31	42	42	4.66	0		0.017900
13	48	2	0	0	83	84	29	52	59	3.78	1		0.002500
13	49	2	1	31	83	0	29	52	59	3.78	1		0.002500
4	19	8	0	83	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	52	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
14	55	8	0	83	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	83	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	112	120	0	40	60	60	1.23	0		0.002600
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	112	120	60	40	60	60	1.23	0		0.002600
15	57	3	1	88	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	88	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	130	120	120	54	25	38	2.27	1		0.001700
15	59	4	1	171	60	120	54	25	38	2.27	1		0.001700
3	14	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	184	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	184	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	184	143	60	22	52	38	4.15	0		0.018100
16	65	9	0	110	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	200	60	0	36	36	56	2.44	0		0.009400
16	63	5	0	184	143	98	48	23	54	2.23	0		0.010100
16	66	10	1	184	120	114	22	52	38	4.15	0		0.018100
8	34	8	1	236	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	200	60	56	36	36	56	2.44	0		0.009400
8	32	5	0	200	60	112	48	23	54	2.23	0		0.010100
5	25	8	1	248	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	244	117	0	48	23	54	2.23	0		0.010100
5	21	1	0	244	140	0	25	28	57	4.92	0		0.035200
5	22	2	0	248	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	248	52	120	29	52	59	3.78	1		0.002500


