Name:				98_Manual_n150_m400_bt100_3_1990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.76
Calculation_Time:		3.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		18 4 8 15 12 23 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	11	0	0	0	0	81	60	60	15.94	0		0.016400
2	3	8	0	0	60	0	74	60	60	19.98	0		0.022500
2	6	100	0	0	0	60	58	57	26	4.06	0		0.006100
2	5	31	0	0	120	0	35	49	22	3.75	0		0.010900
12	37	76	0	0	57	60	60	25	44	2.92	0		0.009700
13	39	75	0	0	120	22	31	45	20	3.04	0		0.010900
13	40	89	0	0	120	42	21	31	32	2.96	1		0.004600
23	60	37	0	74	60	0	115	60	60	15.61	0		0.011300
23	62	74	0	0	0	86	58	52	30	3.59	0		0.006000
23	61	69	0	0	82	60	35	20	36	2.38	1		0.003400
12	36	34	0	0	0	116	60	34	59	1.66	0		0.004100
12	35	7	0	35	120	0	58	52	35	4.66	0		0.007700
13	38	36	0	81	0	0	72	60	60	4.06	0		0.004700
12	34	4	0	31	120	35	49	30	26	3.95	0		0.013400
15	43	37	0	60	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	60	60	60	110	60	60	2.52	0		0.001900
8	23	33	0	60	0	120	86	60	60	16.99	0		0.016500
8	27	87	0	60	60	120	86	60	60	10.93	0		0.010600
8	22	3	0	175	0	0	77	60	60	13.93	0		0.015100
8	26	86	0	93	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	21	120	61	51	22	34	3.99	0		0.017800
18	50	22	0	175	0	60	102	60	60	8.26	0		0.006700
4	14	22	0	189	60	0	102	60	60	8.26	0		0.006700
4	16	28	1	149	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	80	120	56	60	34	59	1.66	0		0.004100
4	15	27	1	149	120	58	53	59	26	1.24	0		0.002000
4	13	10	0	80	120	115	27	36	53	4.27	0		0.021900
4	11	2	0	170	60	60	97	60	60	19.72	1		0.003400
4	12	2	0	146	60	120	97	60	60	19.72	1		0.003400
18	51	96	0	149	120	84	28	26	36	4.15	0		0.028500
18	49	2	0	146	0	120	97	60	60	19.72	1		0.003400
8	24	42	0	21	120	95	40	25	28	1.21	0		0.006100


