Name:				59_Manual_n100_m300_bt100_4_2158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.36
Calculation_Time:		10.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		2 1 15 16 7 11 14 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	62	0	0	0	0	118	60	60	16.11	0		0.011400
7	21	97	0	0	60	0	51	50	23	1.21	0		0.002400
11	32	90	0	0	110	0	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
11	31	60	0	0	110	60	94	60	60	19.72	0		0.017500
14	40	17	0	0	0	120	92	60	60	8.37	0		0.007600
16	53	38	0	0	110	120	87	60	60	19.86	0		0.019000
7	19	46	0	105	60	0	66	60	60	20.24	0		0.025600
1	3	24	0	94	60	60	79	60	60	2.48	0		0.002600
1	2	14	0	87	60	120	43	45	26	2.95	0		0.007600
1	1	11	0	118	0	0	77	60	60	9.66	0		0.010500
2	4	35	0	103	0	60	74	60	60	13.74	0		0.015500
7	20	93	0	0	60	23	36	50	54	4.48	0		0.012400
15	50	94	0	92	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	171	60	0	61	60	60	16.95	0		0.023200
14	43	83	0	51	60	0	53	50	54	3.93	0		0.007400
2	7	83	0	105	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	60	77	36	50	54	4.48	0		0.012400
3	9	2	0	105	120	54	53	36	47	3.92	0		0.010300
16	52	34	1	94	120	101	35	49	55	2.54	0		0.007400
3	11	48	0	0	60	131	47	25	55	1.55	0		0.006600
2	5	42	0	195	0	0	86	60	60	16.20	0		0.015700
3	12	69	1	130	60	120	59	48	27	2.43	0		0.004300
3	10	45	0	87	60	146	41	37	44	3.98	0		0.013100
16	51	34	0	158	120	0	35	49	55	2.54	0		0.007400
15	46	6	0	130	60	147	37	43	38	2.51	0		0.007900
2	8	90	0	177	0	60	105	60	60	18.87	0		0.015000
18	61	26	0	154	0	120	46	52	24	1.45	0		0.003000
15	47	27	0	158	120	55	23	53	47	1.75	0		0.007200
14	42	73	0	200	0	120	79	60	60	12.88	0		0.013600
16	54	55	0	181	60	60	37	34	39	4.49	0		0.017900
2	6	81	0	94	120	156	52	35	24	2.19	0		0.006000
3	13	82	1	154	0	144	54	22	34	2.88	0		0.012100
14	41	59	0	158	120	102	28	25	34	2.41	0		0.017200
15	48	29	0	181	60	99	44	29	31	4.40	1		0.003400
18	60	7	1	232	60	0	86	60	60	10.71	1		0.002100


