Name:				59_Manual_n100_m300_bt100_4_2362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.57
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		15 6 16 2 11 18 17 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	46	0	0	0	0	66	60	60	20.24	0		0.025600
7	20	93	0	0	60	0	36	50	54	4.48	0		0.012400
7	21	97	0	0	110	0	51	50	23	1.21	0		0.002400
1	3	24	0	0	0	60	79	60	60	2.48	0		0.002600
1	1	11	0	0	0	120	77	60	60	9.66	0		0.010500
1	2	14	0	0	110	23	43	45	26	2.95	0		0.007600
17	59	60	0	51	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	51	60	60	86	60	60	16.20	0		0.015700
17	56	40	1	0	110	49	54	32	32	1.98	0		0.005700
17	55	10	1	0	110	81	57	33	27	4.73	0		0.012600
17	58	54	0	0	60	54	24	23	41	3.10	0		0.028100
18	62	62	0	79	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	51	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	51	60	120	86	60	60	10.71	1		0.002100
11	32	90	0	79	0	60	105	60	60	18.87	0		0.015000
11	31	60	0	77	0	120	94	60	60	19.72	0		0.017500
2	8	90	0	145	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	137	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	137	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	43	120	24	53	50	54	3.93	0		0.007400
2	6	81	0	43	120	78	52	35	24	2.19	0		0.006000
16	53	38	0	197	0	0	87	60	60	19.86	0		0.019000
16	51	34	1	33	120	102	35	49	55	2.54	0		0.007400
16	52	34	0	97	120	0	35	49	55	2.54	0		0.007400
16	54	55	0	96	120	55	37	34	39	4.49	0		0.017900
6	17	38	0	184	0	60	87	60	60	19.86	0		0.019000
6	16	3	0	133	120	0	56	20	36	4.60	0		0.020600
6	18	54	0	95	120	94	24	23	41	3.10	0		0.028100
15	49	37	0	171	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	250	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	223	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	189	120	0	37	43	38	2.51	0		0.007900
15	47	27	1	133	140	0	23	53	47	1.75	0		0.007200
15	48	29	0	133	140	47	44	29	31	4.40	1		0.003400


