Name:				66_Manual_n100_m400_bt100_1_2369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.39
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		1 2 5 17 3 19 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	15	0	0	0	0	97	60	60	3	0		0.002600
7	26	67	0	0	60	0	94	60	60	21.76	0		0.019300
7	27	92	0	0	0	60	68	60	60	1.77	0		0.002200
7	24	47	0	0	120	0	38	52	36	3.07	0		0.007800
7	25	50	1	0	60	60	38	59	21	3.65	0		0.008100
10	43	60	0	94	60	0	100	60	60	7.32	0		0.006100
10	42	55	0	0	0	120	82	60	60	5.45	0		0.005500
10	40	34	0	94	60	60	56	59	59	4.95	0		0.007500
10	41	40	0	0	60	81	58	40	42	4.17	0		0.009000
10	38	18	1	0	120	36	51	35	54	1.77	0		0.005000
10	39	18	1	0	120	90	51	35	54	1.77	0		0.005000
10	37	9	0	0	60	123	60	32	49	4.14	0		0.010800
19	75	22	0	97	0	0	94	60	60	21.80	0		0.019300
19	74	16	1	38	120	0	33	56	38	2.65	0		0.007200
19	77	75	0	0	120	144	34	43	41	2.78	0		0.009500
19	78	83	0	35	120	38	42	27	45	3.17	0		0.014000
19	76	42	0	35	120	83	40	22	56	2.23	0		0.012700
3	10	15	0	82	0	60	97	60	60	3	0		0.002600
3	12	35	0	82	0	120	64	60	60	21.49	0		0.028000
3	13	52	0	94	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	94	120	53	51	35	54	1.77	0		0.005000
17	68	88	0	94	60	119	68	60	60	9.15	0		0.011200
17	63	16	1	94	120	107	33	56	38	2.65	0		0.007200
17	66	56	0	94	120	145	41	35	37	4.84	0		0.016900
17	67	78	1	146	0	120	56	38	23	4.90	0		0.011500
17	69	96	0	146	0	143	23	36	44	2.68	0		0.016200
17	64	38	0	146	36	143	29	24	36	1.28	0		0.009200
17	65	43	0	150	60	60	29	33	24	4.18	0		0.021800
5	19	67	0	191	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	184	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	184	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	194	60	0	64	60	60	21.49	0		0.028000
5	20	69	0	153	120	0	55	24	52	4.49	0		0.017000
2	9	90	0	179	60	60	94	60	60	21.50	0		0.019100
2	8	12	0	162	60	120	90	60	60	11.88	0		0.011000
1	2	45	0	208	120	0	46	44	49	3.94	0		0.009700
1	6	86	1	153	120	52	25	58	42	4.77	0		0.016500
1	7	99	1	153	144	0	25	52	40	4.88	0		0.018800
1	4	61	0	153	120	94	32	27	42	4.89	0		0.028300
1	3	46	0	211	120	49	28	47	27	1.49	0		0.005700
1	5	80	0	150	120	136	25	26	44	4.47	0		0.034400
1	1	6	0	211	120	76	33	45	32	3.99	1		0.002700


