Name:				53_Manual_n100_m300_bt10_3_2217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.12
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		1 9 13 15 5 19 21 16 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
20	56	9	0	0	0	60	94	60	60	19.90	0		0.017600
20	54	1	0	0	120	37	45	35	52	2.85	0		0.009000
20	55	7	0	0	120	89	51	30	27	2.60	0		0.008500
16	43	2	0	0	60	60	96	60	60	21.19	0		0.018400
16	45	10	0	0	120	116	48	30	34	3.98	0		0.013800
16	44	3	0	0	120	150	21	27	31	1.34	0		0.011800
21	57	2	0	0	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	120	94	60	60	19.90	0		0.017600
21	58	4	0	54	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	110	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	96	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	51	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	51	120	60	40	46	23	4.39	0		0.011900
5	16	9	0	96	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	51	120	83	48	30	34	3.98	0		0.013800
5	15	7	0	48	120	117	51	30	27	2.60	0		0.008500
15	41	8	0	96	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	94	60	120	110	60	60	19.87	0		0.015100
13	37	8	1	206	0	0	110	60	60	19.87	0		0.015100
13	38	8	1	206	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	108	120	0	45	35	52	2.85	0		0.009000
13	36	5	1	48	120	144	40	46	23	4.39	0		0.011900
9	26	8	1	204	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	108	120	52	51	30	27	2.60	0		0.008500
1	1	5	1	108	120	79	40	46	23	4.39	0		0.011900
1	2	7	0	99	120	102	51	30	27	2.60	0		0.008500


