Name:				64_Manual_n100_m400_bt10_4_2135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.47
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		16 15 14 9 13 6 8 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	0	0	120	95	29	52	59	3.78	1		0.002500
8	34	8	0	0	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	29	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	114	48	23	54	2.23	0		0.010100
6	27	8	0	88	60	0	117	60	60	10.57	0		0.007500
6	28	10	0	52	60	60	22	52	38	4.15	0		0.018100
6	26	1	0	29	120	56	25	28	57	4.92	0		0.035200
13	52	8	0	74	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	74	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	65	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	65	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	65	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	65	143	101	29	52	59	3.78	1		0.002500
9	36	8	0	117	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	117	120	0	36	36	56	2.44	0		0.009400
14	55	8	0	117	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	153	120	0	40	60	60	1.23	0		0.002600
15	61	8	1	234	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	153	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	153	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	162	60	120	22	52	38	4.15	0		0.018100
15	58	4	1	205	60	0	54	25	38	2.27	1		0.001700
15	59	4	1	205	60	38	54	25	38	2.27	1		0.001700
16	65	9	1	234	0	60	88	60	60	9.89	0		0.009400
16	64	7	0	184	120	120	36	36	56	2.44	0		0.009400
16	63	5	0	205	0	120	48	23	54	2.23	0		0.010100
16	66	10	1	205	23	120	22	52	38	4.15	0		0.018100


