Name:				59_Manual_n100_m300_bt100_4_2354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.31
Calculation_Time:		3.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		11 12 9 16 1 18 2 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	17	0	0	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
17	59	60	0	0	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	0	0	120	54	32	32	1.98	0		0.005700
17	55	10	0	0	32	120	57	33	27	4.73	0		0.012600
17	58	54	0	0	145	108	24	23	41	3.10	0		0.028100
2	8	90	0	86	60	0	105	60	60	18.87	0		0.015000
2	5	42	0	86	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	86	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	0	65	120	53	50	54	3.93	0		0.007400
2	6	81	0	0	0	152	52	35	24	2.19	0		0.006000
18	62	62	0	94	0	0	118	60	60	16.11	0		0.011400
18	61	26	0	53	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	94	0	60	86	60	60	10.71	1		0.002100
1	3	24	0	191	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	172	60	60	77	60	60	9.66	0		0.010500
11	32	90	0	160	60	120	105	60	60	18.87	0		0.015000
16	53	38	0	212	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	53	120	24	35	49	55	2.54	0		0.007400
16	52	34	0	53	120	79	35	49	55	2.54	0		0.007400
16	54	55	0	53	120	134	37	34	39	4.49	0		0.017900
9	24	4	0	99	120	0	59	34	56	3.14	1		0.001600
12	35	30	0	158	120	0	57	41	31	1.08	0		0.002300
12	37	96	0	158	120	31	50	29	48	2.39	0		0.008200
12	36	32	1	158	120	79	33	39	49	2.59	0		0.010100
12	34	13	0	158	120	128	36	32	40	4.32	0		0.018800
12	33	5	0	99	120	56	28	25	46	4.85	1		0.006900
9	25	79	0	180	0	60	119	60	60	10.85	0		0.007600
1	2	14	0	270	60	0	43	45	26	2.95	0		0.007600
11	31	60	0	180	0	120	94	60	60	19.72	0		0.017500


