Name:				98_Manual_n150_m400_bt100_3_2298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.70
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		5 3 8 6 16 13 10 15 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	22	0	0	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	60	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	117	0	60	34	59	1.66	0		0.004100
4	15	27	1	0	60	58	53	59	26	1.24	0		0.002000
4	13	10	0	0	117	59	27	36	53	4.27	0		0.021900
4	11	2	0	0	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	0	0	120	97	60	60	19.72	1		0.003400
2	6	100	0	0	60	84	58	57	26	4.06	0		0.006100
2	3	8	0	60	60	0	74	60	60	19.98	0		0.022500
2	4	11	0	59	60	60	81	60	60	15.94	0		0.016400
2	5	31	0	0	60	110	35	49	22	3.75	0		0.010900
15	43	37	0	102	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	97	0	60	110	60	60	2.52	0		0.001900
10	30	28	0	59	60	120	53	57	58	1.78	0		0.002900
10	31	58	0	60	120	0	44	45	20	3.58	1		0.001800
13	38	36	0	97	0	120	72	60	60	4.06	0		0.004700
13	39	75	0	104	120	0	31	45	20	3.04	0		0.010900
13	40	89	1	27	120	59	21	31	32	2.96	1		0.004600
16	45	5	0	217	0	0	87	60	60	19.81	0		0.019000
16	46	58	0	60	120	20	44	45	20	3.58	1		0.001800
6	20	22	0	140	60	0	102	60	60	8.26	0		0.006700
8	23	33	0	140	60	60	86	60	60	16.99	0		0.016500
8	27	87	0	112	60	120	86	60	60	10.93	0		0.010600
8	22	3	0	207	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	135	120	0	56	38	56	2.58	0		0.006100
8	25	77	1	104	120	20	51	22	34	3.99	0		0.017800
8	24	42	1	104	120	54	40	25	28	1.21	0		0.006100
3	8	57	0	198	0	120	79	60	60	15.98	0		0.016900
3	7	41	0	135	120	56	51	37	59	3.92	0		0.010400
3	10	60	1	135	120	115	36	52	53	3.22	0		0.008600
3	9	58	0	135	120	168	44	45	20	3.58	1		0.001800
5	19	57	1	242	60	0	79	60	60	15.98	0		0.016900
5	18	36	0	226	60	60	72	60	60	4.06	0		0.004700


