Name:				59_Manual_n100_m300_bt100_4_2412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.24
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		7 10 18 16 2 8 15 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
14	40	17	0	0	0	60	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	0	0	120	53	50	54	3.93	0		0.007400
14	44	93	1	0	50	120	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	100	28	25	34	2.41	0		0.017200
15	49	37	0	86	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	79	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	79	60	120	61	60	60	16.95	0		0.023200
15	46	6	0	53	0	120	37	43	38	2.51	0		0.007900
15	47	27	1	0	86	120	23	53	47	1.75	0		0.007200
15	48	29	1	28	120	59	44	29	31	4.40	1		0.003400
8	23	47	0	57	120	0	49	49	30	4.34	0		0.009000
8	22	6	0	57	120	30	37	43	38	2.51	0		0.007900
2	8	90	0	94	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	92	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	90	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	106	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	53	0	158	52	35	24	2.19	0		0.006000
16	53	38	0	189	60	0	87	60	60	19.86	0		0.019000
16	51	34	1	94	120	54	35	49	55	2.54	0		0.007400
16	52	34	1	94	120	109	35	49	55	2.54	0		0.007400
16	54	55	0	141	60	60	37	34	39	4.49	0		0.017900
18	62	62	0	178	60	60	118	60	60	16.11	0		0.011400
18	61	26	0	159	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	178	60	120	86	60	60	10.71	1		0.002100
10	30	90	0	199	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	159	120	24	47	25	55	1.55	0		0.006600
10	26	25	0	159	120	79	40	33	46	3.08	0		0.011700
10	27	44	0	159	145	24	38	23	41	1.44	0		0.008300
10	28	44	0	159	120	125	38	23	41	1.44	0		0.008300
7	19	46	0	199	0	60	66	60	60	20.24	0		0.025600
7	20	93	0	206	120	0	36	50	54	4.48	0		0.012400
7	21	97	0	242	120	0	51	50	23	1.21	0		0.002400


