Name:				64_Manual_n100_m400_bt10_4_2263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.02
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		15 2 17 4 18 14 13 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	1	0	148	38	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
15	61	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	1	0	120	95	48	23	54	2.23	0		0.010100
13	50	3	0	28	120	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	83	119	29	52	59	3.78	1		0.002500
13	49	2	0	28	120	42	29	52	59	3.78	1		0.002500
14	55	8	0	88	60	120	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	0	88	60	60	9.89	0		0.009400
14	54	6	1	59	120	0	40	60	60	1.23	0		0.002600
18	74	9	0	117	0	60	88	60	60	9.89	0		0.009400
18	73	7	0	57	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	57	120	116	48	23	54	2.23	0		0.010100
18	71	3	0	93	120	60	31	42	42	4.66	0		0.017900
4	19	8	1	205	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	124	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	124	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	124	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	160	120	120	22	52	38	4.15	0		0.018100
17	69	6	1	184	120	0	40	60	60	1.23	0		0.002600
17	68	5	0	184	120	60	48	23	54	2.23	0		0.010100
17	67	3	0	205	0	60	31	42	42	4.66	0		0.017900
17	70	10	1	184	143	60	22	52	38	4.15	0		0.018100
2	10	6	0	205	42	60	40	60	60	1.23	0		0.002600
2	9	5	0	184	143	98	48	23	54	2.23	0		0.010100
2	7	3	0	205	60	120	31	42	42	4.66	0		0.017900
2	11	10	1	184	120	114	22	52	38	4.15	0		0.018100
2	5	1	0	236	0	60	25	28	57	4.92	0		0.035200
2	6	1	0	244	117	0	25	28	57	4.92	0		0.035200
2	8	4	0	182	120	152	54	25	38	2.27	1		0.001700
15	60	6	0	265	0	0	40	60	60	1.23	0		0.002600
15	57	3	0	245	42	60	31	42	42	4.66	0		0.017900
15	62	10	1	182	145	152	22	52	38	4.15	0		0.018100
15	58	4	0	244	145	0	54	25	38	2.27	1		0.001700
15	59	4	0	244	145	38	54	25	38	2.27	1		0.001700
5	23	2	0	52	60	60	29	52	59	3.78	1		0.002500


