Name:				64_Manual_n100_m400_bt10_4_2499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.59
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		21 18 15 3 13 4 16 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	120	40	60	60	1.23	0		0.002600
16	65	9	0	0	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	25	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	25	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	25	120	110	22	52	38	4.15	0		0.018100
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
3	12	5	0	77	120	0	48	23	54	2.23	0		0.010100
4	17	6	0	40	60	120	40	60	60	1.23	0		0.002600
4	18	7	0	88	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	25	120	148	22	52	38	4.15	0		0.018100
13	52	8	0	88	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	80	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	61	143	0	48	23	54	2.23	0		0.010100
13	50	3	1	109	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	109	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	109	143	101	29	52	59	3.78	1		0.002500
3	14	9	0	124	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	124	0	60	40	60	60	1.23	0		0.002600
4	16	6	0	205	60	0	40	60	60	1.23	0		0.002600
3	15	10	1	77	120	54	22	52	38	4.15	0		0.018100
15	61	8	1	245	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	124	0	120	40	60	60	1.23	0		0.002600
15	57	3	0	161	120	0	31	42	42	4.66	0		0.017900
15	62	10	1	77	120	92	22	52	38	4.15	0		0.018100
15	58	4	1	161	120	42	54	25	38	2.27	1		0.001700
15	59	4	1	161	120	80	54	25	38	2.27	1		0.001700
18	74	9	0	205	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	192	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	186	120	56	48	23	54	2.23	0		0.010100
18	71	3	0	228	120	0	31	42	42	4.66	0		0.017900
21	82	10	1	186	120	110	22	52	38	4.15	0		0.018100
21	81	9	0	168	60	120	88	60	60	9.89	0		0.009400


