Name:				64_Manual_n100_m400_bt10_4_2063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.72
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		5 3 8 1 6 13 9 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	31	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	40	60	0	117	60	60	10.57	0		0.007500
9	35	7	0	31	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	25	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	25	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	116	48	23	54	2.23	0		0.010100
13	50	3	0	88	0	120	31	42	42	4.66	0		0.017900
13	48	2	0	91	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	91	120	59	29	52	59	3.78	1		0.002500
6	27	8	0	119	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	113	60	120	22	52	38	4.15	0		0.018100
6	26	1	0	120	120	0	25	28	57	4.92	0		0.035200
1	2	8	0	119	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	119	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	120	148	0	22	52	38	4.15	0		0.018100
1	1	1	1	120	148	38	25	28	57	4.92	0		0.035200
8	34	8	0	157	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	207	0	120	36	36	56	2.44	0		0.009400
8	32	5	0	145	120	0	48	23	54	2.23	0		0.010100
3	14	9	0	142	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	193	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	145	120	54	48	23	54	2.23	0		0.010100
3	15	10	0	193	120	60	22	52	38	4.15	0		0.018100
5	25	8	0	135	60	120	117	60	60	10.57	0		0.007500
5	24	5	1	193	120	98	48	23	54	2.23	0		0.010100
5	21	1	0	216	120	60	25	28	57	4.92	0		0.035200
5	22	2	0	230	60	60	29	52	59	3.78	1		0.002500
5	23	2	0	243	0	0	29	52	59	3.78	1		0.002500


