Name:				18_Manual_n50_m200_bt100_3_2098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.08
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		6 17 11 7 5 4 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
5	24	74	0	0	0	60	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	60	103	60	60	8.98	0		0.007300
9	38	19	0	0	0	120	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	120	102	60	60	16.49	0		0.013500
6	29	56	0	115	0	0	88	60	60	11.53	0		0.010900
17	71	13	0	115	60	0	86	60	60	7.10	0		0.006900
6	27	13	0	103	60	60	86	60	60	7.10	0		0.006900
11	48	58	0	102	60	120	85	60	60	21.58	0		0.021200
11	49	58	0	115	0	60	85	60	60	21.58	0		0.021200
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
9	39	24	0	0	120	59	53	53	45	3.06	0		0.005400
5	20	16	0	0	120	104	57	46	38	4.37	0		0.008300
11	47	16	0	0	120	142	57	46	38	4.37	0		0.008300
4	18	99	0	57	120	0	60	54	29	3.08	0		0.004800
7	33	29	1	57	120	29	38	60	40	1.05	0		0.002300
5	21	21	0	57	120	69	57	50	29	2.21	0		0.003900
17	75	97	0	57	120	98	58	21	54	2.10	0		0.008600
3	11	27	1	57	141	98	29	34	58	4.72	0		0.023900
3	12	28	0	102	0	120	37	28	51	4.85	0		0.023400
7	30	7	0	117	120	0	49	49	20	2.86	0		0.006000
7	31	7	0	117	120	20	49	49	20	2.86	0		0.006000
4	16	83	0	91	141	98	29	28	59	4.52	0		0.027900
4	15	35	0	102	28	120	43	24	41	2.79	0		0.013500
5	22	35	0	120	120	40	43	24	41	2.79	0		0.013500
6	28	36	0	120	144	40	30	30	39	1.76	0		0.009800
4	17	87	1	102	28	161	30	40	28	1.63	0		0.006800
9	41	54	0	120	120	81	47	22	31	4.88	0		0.023600
6	25	4	0	120	144	79	21	28	47	1.43	0		0.012100
6	26	10	0	120	120	112	30	23	40	1.53	0		0.011100
5	19	5	1	91	141	157	23	36	22	4.94	0		0.029800
11	46	5	1	139	0	120	23	36	22	4.94	0		0.029800
7	32	11	1	139	0	142	27	30	21	3.31	0		0.020400
7	34	100	0	201	60	0	96	60	60	21.81	1		0.003800
3	13	94	0	189	60	60	95	60	60	7.04	1		0.001200
11	50	94	0	187	60	120	95	60	60	7.04	1		0.001200
4	14	3	0	167	120	0	38	50	38	3.26	1		0.001700


