Name:				64_Manual_n100_m400_bt10_4_2304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.26
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			40
Customer_Sequence:		13 8 5 3 20 1 6 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	22	96	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	60	116	31	42	42	4.66	0		0.017900
15	62	10	0	0	96	98	22	52	38	4.15	0		0.018100
15	58	4	1	0	91	136	54	25	38	2.27	1		0.001700
15	59	4	1	25	91	120	54	25	38	2.27	1		0.001700
6	27	8	0	0	0	120	117	60	60	10.57	0		0.007500
6	28	10	1	42	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	42	60	38	25	28	57	4.92	0		0.035200
1	2	8	0	94	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	94	60	60	88	60	60	9.89	0		0.009400
1	4	10	0	62	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	42	60	95	25	28	57	4.92	0		0.035200
20	79	9	0	94	60	120	88	60	60	9.89	0		0.009400
20	78	5	1	62	120	38	48	23	54	2.23	0		0.010100
20	77	3	0	85	120	0	31	42	42	4.66	0		0.017900
20	80	10	0	62	120	92	22	52	38	4.15	0		0.018100
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	116	120	0	40	60	60	1.23	0		0.002600
3	12	5	1	62	120	130	48	23	54	2.23	0		0.010100
3	15	10	0	85	120	42	22	52	38	4.15	0		0.018100
5	25	8	0	117	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	116	120	60	48	23	54	2.23	0		0.010100
5	21	1	0	116	120	114	25	28	57	4.92	0		0.035200
5	22	2	0	176	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	176	120	59	29	52	59	3.78	1		0.002500
8	34	8	0	117	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	182	60	60	36	36	56	2.44	0		0.009400
8	32	5	0	182	60	116	48	23	54	2.23	0		0.010100
13	52	8	1	234	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	234	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	205	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	205	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	176	120	118	29	52	59	3.78	1		0.002500
13	49	2	1	205	143	42	29	52	59	3.78	1		0.002500


