Name:				53_Manual_n100_m300_bt10_3_2167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.00
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		5 6 20 15 13 4 2 3 19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	2	0	0	0	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	0	94	60	60	19.90	0		0.017600
21	58	4	0	0	120	0	54	33	37	2.65	0		0.007400
19	50	2	0	0	0	60	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	37	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	60	40	46	23	4.39	0		0.011900
3	6	4	1	0	120	83	54	33	37	2.65	0		0.007400
3	7	5	1	0	0	120	40	46	23	4.39	0		0.011900
3	8	5	1	0	40	120	40	46	23	4.39	0		0.011900
3	9	7	0	0	80	120	51	30	27	2.60	0		0.008500
2	4	8	0	94	60	0	110	60	60	19.87	0		0.015100
2	5	8	0	94	60	60	110	60	60	19.87	0		0.015100
2	3	4	1	0	120	120	54	33	37	2.65	0		0.007400
4	10	2	0	94	60	120	96	60	60	21.19	0		0.018400
4	12	4	0	0	0	143	54	33	37	2.65	0		0.007400
4	14	10	0	54	120	0	48	30	34	3.98	0		0.013800
4	13	7	1	0	120	157	51	30	27	2.60	0		0.008500
4	11	3	1	54	150	0	21	27	31	1.34	0		0.011800
13	37	8	0	96	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	96	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	34	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	86	40	46	23	4.39	0		0.011900
15	41	8	0	54	0	120	110	60	60	19.87	0		0.015100
15	42	8	1	204	60	0	110	60	60	19.87	0		0.015100
20	56	9	1	204	60	60	94	60	60	19.90	0		0.017600
20	54	1	0	164	0	120	45	35	52	2.85	0		0.009000
20	55	7	0	190	60	120	51	30	27	2.60	0		0.008500
6	19	2	0	209	0	0	96	60	60	21.19	0		0.018400
6	20	3	1	164	35	120	21	27	31	1.34	0		0.011800
5	16	9	0	209	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	209	0	120	94	60	60	19.90	0		0.017600
5	18	10	0	190	90	120	48	30	34	3.98	0		0.013800
5	15	7	0	190	60	147	51	30	27	2.60	0		0.008500


