Name:				51_Manual_n100_m300_bt10_1_2283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.18
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		4 17 13 2 14 12 11 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
6	27	6	0	0	120	0	30	30	50	4.82	0		0.026800
6	23	1	0	30	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	0	120	50	34	29	23	4.18	0		0.021200
6	25	2	0	0	120	73	34	29	23	4.18	0		0.021200
6	26	2	0	0	120	96	34	29	23	4.18	0		0.021200
11	46	8	0	0	0	60	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	119	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	158	34	29	23	4.18	0		0.021200
12	49	5	0	0	60	60	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	34	56	35	34	1.85	0		0.004700
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
2	6	10	0	114	60	0	56	60	39	3.12	0		0.004600
2	7	10	0	114	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	58	120	68	50	30	42	1.24	0		0.004100
2	3	4	0	114	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	58	120	110	30	30	50	4.82	0		0.026800
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	114	120	26	58	38	26	2.91	0		0.006600
13	50	2	0	114	120	52	34	29	23	4.18	0		0.021200
17	64	5	0	170	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	170	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	78	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	117	56	60	39	3.12	0		0.004600
17	66	6	0	108	120	75	30	30	50	4.82	0		0.026800
17	67	6	0	108	120	125	30	30	50	4.82	0		0.026800
4	18	8	0	170	60	120	114	60	60	21.03	0		0.015400
4	17	7	0	172	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	148	120	52	30	30	50	4.82	0		0.026800
4	16	6	0	148	120	102	30	30	50	4.82	0		0.026800
4	13	1	1	178	120	42	28	41	39	4.37	0		0.019000
4	14	2	0	148	120	152	34	29	23	4.18	0		0.021200


