Name:				64_Manual_n100_m400_bt10_4_2225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.07
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		4 5 9 1 12 14 18 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	31	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	31	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	0	120	118	29	52	59	3.78	1		0.002500
18	74	9	0	40	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	79	120	0	36	36	56	2.44	0		0.009400
18	72	5	0	31	143	42	48	23	54	2.23	0		0.010100
18	71	3	1	40	60	60	31	42	42	4.66	0		0.017900
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	82	60	60	40	60	60	1.23	0		0.002600
12	45	6	0	82	60	120	40	60	60	1.23	0		0.002600
12	46	7	0	79	120	56	36	36	56	2.44	0		0.009400
12	44	5	0	31	143	96	48	23	54	2.23	0		0.010100
12	47	10	1	31	143	150	22	52	38	4.15	0		0.018100
1	2	8	0	88	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	128	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	115	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	83	120	112	25	28	57	4.92	0		0.035200
9	36	8	0	122	60	60	117	60	60	10.57	0		0.007500
9	35	7	0	137	120	0	36	36	56	2.44	0		0.009400
5	25	8	0	122	60	120	117	60	60	10.57	0		0.007500
5	24	5	0	137	120	56	48	23	54	2.23	0		0.010100
5	21	1	0	137	120	110	25	28	57	4.92	0		0.035200
5	22	2	0	185	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	185	120	59	29	52	59	3.78	1		0.002500
4	19	8	1	239	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	205	0	60	40	60	60	1.23	0		0.002600
4	17	6	1	205	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	214	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	239	60	60	22	52	38	4.15	0		0.018100


