Name:				58_Manual_n100_m300_bt100_3_1922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.05
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		5 11 17 14 9 16 2 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	4	0	0	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	0	60	0	91	60	60	11.19	0		0.010200
3	12	20	1	0	120	0	33	59	29	3.55	0		0.009100
8	23	99	0	0	0	60	91	60	60	3.97	0		0.003600
8	22	10	1	0	120	29	31	50	34	3.71	0		0.012000
2	7	16	0	0	60	60	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	120	54	51	39	2.06	0		0.003700
2	6	15	0	0	120	63	28	34	54	3.92	0		0.020600
2	5	9	1	0	60	159	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	120	89	60	60	8.39	1		0.001600
16	50	2	0	91	60	0	91	60	60	11.19	0		0.010200
16	51	76	1	54	60	120	51	26	58	2.58	0		0.009700
9	24	4	0	80	60	60	106	60	60	6.17	0		0.004900
9	25	37	0	59	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	50	120	33	56	42	30	1.77	1		0.000800
14	41	16	0	80	60	120	74	60	60	11.55	0		0.013000
14	40	14	0	106	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	91	0	60	44	46	27	1.45	0		0.003600
14	43	81	0	91	0	87	40	39	32	3.02	0		0.009700
14	42	56	0	91	0	119	47	31	30	2.51	0		0.008600
14	45	100	1	89	0	149	21	60	28	3.95	0		0.015700
17	52	82	0	176	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	149	0	60	89	60	60	8.39	1		0.001600
11	31	75	1	242	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	186	110	0	110	60	60	12.75	0		0.009700
11	33	75	0	186	110	60	110	60	60	12.75	0		0.009700
11	28	27	0	119	120	0	38	38	46	2.71	0		0.009400
11	35	100	0	154	60	120	21	60	28	3.95	0		0.015700
11	30	73	0	119	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	28	120	63	60	24	41	3.72	1		0.002600
11	29	38	0	88	120	63	23	39	51	4.30	1		0.004800
5	16	66	0	186	110	120	75	60	60	9.30	0		0.010300
5	14	11	0	238	0	60	43	39	39	3.05	0		0.009100
5	15	17	0	238	39	60	21	54	49	4.19	0		0.018500


