Name:				51_Manual_n100_m300_bt10_1_2268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.23
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		6 10 14 13 1 3 7 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
12	49	5	1	0	0	99	106	60	60	7.37	0		0.005800
12	47	3	0	30	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	30	120	34	56	35	34	1.85	0		0.004700
7	29	8	1	60	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	60	0	120	56	60	39	3.12	0		0.004600
7	31	10	0	60	60	120	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	68	56	35	34	1.85	0		0.004700
3	11	8	0	120	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	102	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	136	50	30	42	1.24	0		0.004100
3	12	9	0	86	120	0	44	22	55	1	0		0.005200
3	8	2	0	60	0	159	34	29	23	4.18	0		0.021200
1	1	8	0	120	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	120	0	60	114	60	60	21.03	0		0.015400
13	53	8	0	116	0	120	114	60	60	21.03	0		0.015400
13	52	5	0	120	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	130	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	86	142	0	34	29	23	4.18	0		0.021200
14	54	8	0	116	60	120	114	60	60	21.03	0		0.015400
14	55	8	1	234	0	0	114	60	60	21.03	0		0.015400
14	56	8	1	234	0	60	114	60	60	21.03	0		0.015400
10	43	10	0	230	0	120	56	60	39	3.12	0		0.004600
10	41	7	0	130	120	26	50	30	42	1.24	0		0.004100
10	42	7	0	130	120	68	50	30	42	1.24	0		0.004100
10	40	4	0	188	120	0	58	38	26	2.91	0		0.006600
6	27	6	0	180	120	26	30	30	50	4.82	0		0.026800
6	23	1	0	210	120	26	28	41	39	4.37	0		0.019000
6	24	2	0	180	120	76	34	29	23	4.18	0		0.021200
6	25	2	0	180	120	99	34	29	23	4.18	0		0.021200
6	26	2	0	180	120	122	34	29	23	4.18	0		0.021200


