Name:				59_Manual_n100_m300_bt100_4_2078
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.39
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		2 14 1 17 11 5 9 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
2	8	90	0	0	60	0	105	60	60	18.87	0		0.015000
11	32	90	0	0	0	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	60	60	103	60	60	4.61	0		0.003700
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	105	60	0	92	60	60	8.37	0		0.007600
16	53	38	0	103	60	60	87	60	60	19.86	0		0.019000
17	57	42	0	94	60	120	86	60	60	16.20	0		0.015700
2	5	42	0	119	0	0	86	60	60	16.20	0		0.015700
14	42	73	0	105	0	60	79	60	60	12.88	0		0.013600
1	3	24	0	94	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	197	60	0	77	60	60	9.66	0		0.010500
2	4	35	0	190	60	60	74	60	60	13.74	0		0.015500
15	50	94	0	180	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	205	0	0	61	60	60	16.95	0		0.023200
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
16	52	34	0	53	120	0	35	49	55	2.54	0		0.007400
16	51	34	0	53	120	55	35	49	55	2.54	0		0.007400
15	46	6	0	53	120	110	37	43	38	2.51	0		0.007900
15	47	27	0	90	120	0	23	53	47	1.75	0		0.007200
17	56	40	1	53	120	148	54	32	32	1.98	0		0.005700
17	55	10	0	113	120	0	57	33	27	4.73	0		0.012600
1	2	14	1	113	120	27	43	45	26	2.95	0		0.007600
16	54	55	0	113	120	53	37	34	39	4.49	0		0.017900
2	6	81	0	170	120	0	52	35	24	2.19	0		0.006000
14	41	59	0	113	120	92	28	25	34	2.41	0		0.017200
17	58	54	1	90	120	47	24	23	41	3.10	0		0.028100
9	24	4	0	170	120	24	59	34	56	3.14	1		0.001600
5	15	36	0	170	120	80	23	39	50	2.05	1		0.002300
15	48	29	0	184	0	60	44	29	31	4.40	1		0.003400


