Name:				59_Manual_n100_m300_bt100_4_2068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.38
Calculation_Time:		4.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		17 14 3 2 6 16 10 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	0	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	0	120	26	37	43	38	2.51	0		0.007900
15	47	27	0	0	120	64	23	53	47	1.75	0		0.007200
15	48	29	1	0	120	111	44	29	31	4.40	1		0.003400
10	30	90	0	77	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	0	60	120	47	25	55	1.55	0		0.006600
10	26	25	0	0	85	120	40	33	46	3.08	0		0.011700
10	27	44	1	40	85	120	38	23	41	1.44	0		0.008300
10	28	44	0	43	120	0	38	23	41	1.44	0		0.008300
16	53	38	0	63	60	60	87	60	60	19.86	0		0.019000
16	51	34	0	61	0	120	35	49	55	2.54	0		0.007400
16	52	34	0	81	120	0	35	49	55	2.54	0		0.007400
16	54	55	0	81	120	55	37	34	39	4.49	0		0.017900
6	17	38	0	63	60	120	87	60	60	19.86	0		0.019000
3	11	48	0	81	120	94	47	25	55	1.55	0		0.006600
6	18	54	0	103	0	0	24	23	41	3.10	0		0.028100
2	8	90	0	127	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	127	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	127	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	118	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	118	120	54	52	35	24	2.19	0		0.006000
3	9	2	1	150	60	60	53	36	47	3.92	0		0.010300
3	12	69	0	171	120	0	59	48	27	2.43	0		0.004300
3	10	45	0	150	60	107	41	37	44	3.98	0		0.013100
6	16	3	0	182	60	0	56	20	36	4.60	0		0.020600
3	13	82	0	81	120	149	54	22	34	2.88	0		0.012100
14	40	17	1	238	0	0	92	60	60	8.37	0		0.007600
14	43	83	0	171	120	27	53	50	54	3.93	0		0.007400
14	44	93	0	171	120	81	36	50	54	4.48	0		0.012400
14	41	59	0	171	120	135	28	25	34	2.41	0		0.017200
17	59	60	0	213	0	60	94	60	60	19.72	0		0.017500
17	56	40	0	213	0	120	54	32	32	1.98	0		0.005700
17	55	10	0	201	0	152	57	33	27	4.73	0		0.012600
17	58	54	0	171	145	135	24	23	41	3.10	0		0.028100
14	42	73	0	230	92	0	79	60	60	12.88	0		0.013600
17	57	42	0	224	60	60	86	60	60	16.20	0		0.015700


