Name:				51_Manual_n100_m300_bt10_1_2120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.79
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		2 7 12 14 1 4 5 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	8	0	0	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	0	56	35	34	1.85	0		0.004700
3	10	7	0	0	95	0	50	30	42	1.24	0		0.004100
3	12	9	0	0	125	0	44	22	55	1	0		0.005200
3	8	2	0	0	60	34	34	29	23	4.18	0		0.021200
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	50	95	0	56	60	39	3.12	0		0.004600
17	69	10	0	50	95	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	95	42	30	30	50	4.82	0		0.026800
17	67	6	0	0	60	57	30	30	50	4.82	0		0.026800
5	19	3	0	50	95	78	56	35	34	1.85	0		0.004700
5	20	4	0	50	95	112	58	38	26	2.91	0		0.006600
5	21	4	0	50	95	138	58	38	26	2.91	0		0.006600
5	22	6	0	0	60	107	30	30	50	4.82	0		0.026800
4	18	8	0	108	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	56	60	0	50	30	42	1.24	0		0.004100
4	15	6	0	56	60	42	30	30	50	4.82	0		0.026800
4	16	6	0	56	60	92	30	30	50	4.82	0		0.026800
4	13	1	0	108	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	60	157	34	29	23	4.18	0		0.021200
1	1	8	0	108	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	108	60	120	114	60	60	21.03	0		0.015400
14	54	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	106	0	60	114	60	60	21.03	0		0.015400
14	56	8	0	106	0	120	114	60	60	21.03	0		0.015400
12	49	5	1	222	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	136	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	136	120	34	56	35	34	1.85	0		0.004700
7	29	8	1	222	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	222	60	120	56	60	39	3.12	0		0.004600
7	31	10	0	228	0	0	56	60	39	3.12	0		0.004600
7	28	3	0	222	120	120	56	35	34	1.85	0		0.004700
2	6	10	0	228	0	39	56	60	39	3.12	0		0.004600
2	7	10	0	220	0	78	56	60	39	3.12	0		0.004600
2	5	7	0	220	0	117	50	30	42	1.24	0		0.004100
2	3	4	0	222	120	154	58	38	26	2.91	0		0.006600
2	4	6	0	220	30	117	30	30	50	4.82	0		0.026800


