Name:				17_Manual_n50_m200_bt100_2_2281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.43
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		7 17 19 16 2 18 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	5	0	0	0	0	112	60	60	17.69	0		0.013200
8	30	84	0	0	60	0	111	60	60	19.21	0		0.014400
8	31	98	0	0	120	0	57	39	34	3.02	0		0.006800
8	28	82	0	0	120	34	50	28	21	3.07	0		0.011000
8	29	82	0	0	120	55	50	28	21	3.07	0		0.011000
3	11	50	0	0	0	60	103	60	60	13.96	0		0.011300
3	10	47	0	57	120	0	51	44	35	2.39	0		0.005300
3	9	37	0	0	120	76	43	37	38	4.63	0		0.014500
3	12	52	0	50	120	35	58	47	21	2.38	0		0.004400
18	66	15	0	111	60	0	58	59	60	2.43	0		0.003500
18	69	89	0	50	120	56	60	46	30	3.58	0		0.006500
18	68	56	0	50	120	86	52	50	23	2.80	0		0.005400
18	65	10	0	50	120	109	33	29	55	2.26	0		0.011800
18	67	21	0	0	60	60	79	60	60	16.43	1		0.003500
2	8	75	0	0	0	120	91	60	60	8.07	0		0.007400
2	6	64	0	79	60	60	62	60	60	20.48	0		0.027500
2	4	2	1	50	149	109	24	37	50	3.76	0		0.021200
2	5	48	0	79	60	120	41	25	43	2.55	0		0.012400
2	7	67	1	79	85	120	34	60	38	4.28	1		0.002100
16	55	5	0	112	0	0	112	60	60	17.69	0		0.013200
16	58	16	0	103	0	60	106	60	60	2.65	0		0.002100
16	56	8	1	87	120	109	47	20	56	4.18	0		0.022300
16	57	9	1	50	149	159	23	37	27	2.99	1		0.003500
19	72	49	0	91	0	120	89	60	60	3.22	0		0.003000
19	75	87	0	169	60	0	80	60	60	2.58	0		0.002700
19	70	22	0	141	60	60	60	56	53	1.26	0		0.001900
19	71	36	0	110	120	0	56	20	31	3.07	0		0.013700
19	74	80	0	110	140	0	28	34	33	3.42	0		0.018000
19	76	99	0	110	140	33	26	34	28	4.15	0		0.023500
19	73	71	0	138	140	0	57	22	46	2.36	1		0.001900
17	64	95	0	224	0	0	89	60	60	10.48	0		0.009800
17	63	74	0	195	120	0	51	39	49	2.73	0		0.006900
17	59	3	0	201	60	60	50	55	29	3.60	0		0.006500
17	60	40	0	180	0	120	29	45	60	3	0		0.011500
17	61	56	0	195	120	49	52	50	23	2.80	0		0.005400
17	62	61	1	251	60	0	109	60	60	16.08	1		0.002500
7	23	37	0	224	0	60	43	37	38	4.63	0		0.014500
7	24	54	1	224	37	60	23	44	45	1.63	0		0.008100
7	22	2	0	267	0	60	24	37	50	3.76	0		0.021200
7	25	61	1	251	60	60	109	60	60	16.08	1		0.002500
7	26	100	0	251	60	120	39	57	53	2.14	1		0.001000


