Name:				98_Manual_n150_m400_bt100_3_2188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.07
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		2 15 8 3 18 22 13 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	93	0	0	0	0	58	54	48	3.06	0		0.004900
4	14	22	0	0	54	0	102	60	60	8.26	0		0.006700
4	16	28	0	0	114	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	0	48	60	34	59	1.66	0		0.004100
4	15	27	0	0	114	58	53	59	26	1.24	0		0.002000
4	13	10	0	0	114	84	27	36	53	4.27	0		0.021900
4	11	2	0	0	54	60	97	60	60	19.72	1		0.003400
4	12	2	0	0	54	120	97	60	60	19.72	1		0.003400
13	38	36	0	53	114	0	72	60	60	4.06	0		0.004700
13	39	75	0	0	0	107	31	45	20	3.04	0		0.010900
13	40	89	1	0	150	84	21	31	32	2.96	1		0.004600
22	59	85	0	53	114	60	94	60	60	5.94	0		0.005300
22	58	78	0	53	114	120	51	43	35	1.13	0		0.002600
22	57	31	0	0	0	127	35	49	22	3.75	0		0.010900
18	50	22	0	102	0	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	0	149	28	26	36	4.15	0		0.028500
18	49	2	0	97	0	60	97	60	60	19.72	1		0.003400
3	8	57	0	204	0	0	79	60	60	15.98	0		0.016900
3	7	41	0	102	60	0	51	37	59	3.92	0		0.010400
3	10	60	1	102	60	59	36	52	53	3.22	0		0.008600
3	9	58	0	53	114	155	44	45	20	3.58	1		0.001800
8	23	33	0	154	60	0	86	60	60	16.99	0		0.016500
8	27	87	0	154	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	154	60	120	77	60	60	13.93	0		0.015100
8	26	86	0	97	60	112	56	38	56	2.58	0		0.006100
8	25	77	1	104	114	120	51	22	34	3.99	0		0.017800
8	24	42	1	104	114	154	40	25	28	1.21	0		0.006100
15	43	37	0	194	0	60	115	60	60	15.61	0		0.011300
15	44	59	0	194	0	120	110	60	60	2.52	0		0.001900
2	4	11	1	240	60	0	81	60	60	15.94	0		0.016400
2	3	8	1	240	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	231	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	147	120	0	35	49	22	3.75	0		0.010900


