Name:				42_Manual_n100_m200_bt10_2_2245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.14
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 11 9 14 6 22 10 16 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	60	0	97	60	60	19.59	0		0.016800
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	0	0	60	59	50	55	4.34	0		0.007300
7	10	2	0	0	50	60	59	54	43	4.09	0		0.006400
22	42	6	0	97	60	0	80	60	60	19.80	0		0.020600
12	26	3	0	104	0	0	97	60	60	19.59	0		0.016800
12	25	2	0	0	50	103	59	54	43	4.09	0		0.006400
12	24	1	1	0	120	110	41	59	55	3.21	0		0.006600
12	27	8	0	59	120	0	39	27	51	4.63	0		0.022000
16	32	6	0	104	0	60	80	60	60	19.80	0		0.020600
16	33	8	0	59	147	0	39	27	51	4.63	0		0.022000
10	20	1	1	98	120	0	41	59	55	3.21	0		0.006600
10	21	8	0	59	120	51	39	27	51	4.63	0		0.022000
22	41	3	0	59	60	60	97	60	60	19.59	0		0.016800
7	13	8	0	59	0	60	39	27	51	4.63	0		0.022000
22	43	9	0	98	120	55	41	36	56	2.41	0		0.008200
6	7	4	0	59	60	120	104	60	60	20.11	0		0.016100
6	9	9	0	98	120	111	41	36	56	2.41	0		0.008200
6	8	5	0	177	60	0	114	60	60	5.61	1		0.000800
14	29	4	0	104	0	120	104	60	60	20.11	0		0.016100
14	30	5	0	163	60	60	114	60	60	5.61	1		0.000800
11	23	9	0	157	120	0	41	36	56	2.41	0		0.008200
2	3	5	0	163	60	120	114	60	60	5.61	1		0.000800
9	19	4	0	208	0	0	104	60	60	20.11	0		0.016100
11	22	4	0	208	0	60	104	60	60	20.11	0		0.016100


