Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1060.49
Calculation_Time:		3600.00
Total_Iterations:		173
ConstraintSet:			P17

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			66
Customer_Sequence:		1 33 37 76 55 73 6 29 47 57 7 39 90 43 69 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	184	29	0	0	0	0	14	5	7	662.55	0		85.745636
46	185	34	0	0	5	0	16	4	7	272.87	0		109.959358
69	267	85	0	0	9	0	13	6	7	375	0		31.454698
69	268	91	0	0	15	0	7	5	7	347.57	1		38.044947
39	162	74	0	0	20	0	10	4	8	71.34	0		8.776413
43	176	41	0	0	0	7	13	6	4	194.32	1		9.221915
43	175	9	0	0	6	7	12	4	4	121.99	1		17.732728
90	351	26	0	0	10	7	16	4	8	225.32	0		13.163403
90	352	49	0	0	10	15	6	4	3	64.22	0		24.779118
57	223	66	0	0	0	11	13	6	5	311.06	1		34.428206
57	221	39	0	7	15	0	13	5	3	28.49	0		7.769864
39	163	81	0	16	0	0	16	6	7	146.11	0		10.761157
39	164	82	0	16	6	0	9	6	8	225.49	0		111.118047
69	266	64	0	0	14	7	7	6	4	108.98	1		12.045135
39	159	5	0	10	20	0	12	5	3	35.60	0		10.349046
39	161	62	0	0	20	8	12	3	4	73.33	1		6.979842
7	31	73	0	16	12	0	17	3	8	294.66	0		20.436998
7	30	63	0	0	10	18	6	4	8	130.98	0		23.053099
7	29	54	0	0	6	11	7	4	3	27.93	1		12.913142
57	224	71	0	7	15	3	13	5	5	176.75	0		24.098026
57	225	86	0	6	10	15	9	5	7	167.65	0		24.399891
39	160	60	0	25	6	0	16	6	8	542.04	0		123.766349
90	353	54	0	0	14	11	7	4	3	27.93	1		12.913142
57	222	64	0	0	0	16	7	6	4	108.98	1		12.045135
47	186	24	0	16	6	8	11	7	8	635.96	0		95.277767
47	187	26	0	7	15	8	16	4	8	225.32	0		13.163403
47	188	91	0	0	0	20	7	5	7	347.57	1		38.044947
29	114	11	0	7	15	16	14	4	8	268.86	0		62.571921
29	117	73	0	13	0	7	17	3	8	294.66	0		20.436998
