Name:				370_n060_m400_bt10_18432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.02
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	1	0	0	0	0	23	9	7	176.69	0		25.554749
9	61	5	0	0	9	0	18	6	7	148.42	0		26.908423
9	58	1	0	0	15	0	23	9	7	176.69	0		25.554749
9	60	3	0	0	0	7	20	12	8	399.47	0		36.940500
9	65	7	0	0	12	7	27	9	10	586.94	0		25.451622
9	62	5	0	0	0	15	18	6	7	148.42	0		26.908423
9	66	8	0	0	12	17	21	12	11	279.47	1		1.962827
9	63	6	0	23	0	0	22	7	8	143.65	1		5.271872
9	64	6	0	20	0	8	22	7	8	143.65	1		5.271872
20	131	7	0	27	7	0	27	9	10	586.94	0		25.451622
20	132	7	0	27	16	0	27	9	10	586.94	0		25.451622
20	130	5	0	0	0	22	18	6	7	148.42	0		26.908423
20	129	4	0	27	7	10	26	9	9	563.88	0		45.053023
20	128	2	0	27	16	10	25	7	7	265.58	0		33.467127
20	133	7	0	21	7	19	27	9	10	586.94	0		25.451622


