Name:				425_n060_m400_bt3_21490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.25
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	2	0	0	0	0	35	6	10	224.52	1		8.356451
17	114	2	0	0	6	0	35	6	10	224.52	1		8.356451
10	65	1	0	0	12	0	22	13	10	320.85	0		2.268177
17	116	2	0	0	0	10	35	6	10	224.52	1		8.356451
17	118	3	0	35	0	0	19	11	10	476.66	0		27.858293
10	66	1	0	0	12	10	22	13	10	320.85	0		2.268177
10	68	2	0	0	6	10	35	6	10	224.52	1		8.356451
17	117	2	0	0	0	20	35	6	10	224.52	1		8.356451
10	70	2	0	0	6	20	35	6	10	224.52	1		8.356451
10	71	3	0	0	12	20	19	11	10	476.66	0		27.858293
10	69	2	0	22	12	0	35	6	10	224.52	1		8.356451
10	67	2	0	22	18	0	35	6	10	224.52	1		8.356451


