Name:				197_n100_m200_bt3_9394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1637.17
Calculation_Time:		8.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		5 10 26 7 27 39 9 34 3 12 36 16 4 6 22 13 18 1 33 31 11 24 37 40 23 20 35 30 25 32 21 19 42 15 8 17 28 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	79	1	0	12	18	8	12	6	5	322.37	1		20.733629
37	74	2	0	12	0	14	11	3	8	166.14	0		24.836193
24	51	2	0	12	3	14	11	3	8	166.14	0		24.836193
24	52	2	0	12	6	15	11	3	8	166.14	0		24.836193
11	25	3	0	12	0	22	9	6	7	150.11	0		31.816199
11	26	3	0	20	12	0	9	6	7	150.11	0		31.816199
11	24	1	0	12	18	13	12	6	5	322.37	1		20.733629
31	65	3	0	20	12	7	9	6	7	150.11	0		31.816199
31	64	2	0	12	9	15	11	3	8	166.14	0		24.836193
31	63	1	0	12	18	18	12	6	5	322.37	1		20.733629
33	67	3	0	12	6	23	9	6	7	150.11	0		31.816199
1	2	2	0	20	12	14	11	3	8	166.14	0		24.836193
1	1	1	0	12	18	23	12	6	5	322.37	1		20.733629
18	39	2	0	20	15	14	11	3	8	166.14	0		24.836193
13	29	1	0	20	12	22	12	6	5	322.37	1		20.733629
22	49	3	0	23	0	0	9	6	7	150.11	0		31.816199
6	13	3	0	23	6	0	9	6	7	150.11	0		31.816199
4	10	3	0	23	0	7	9	6	7	150.11	0		31.816199
4	8	1	0	23	6	7	12	6	5	322.37	1		20.733629
4	9	1	0	23	6	12	12	6	5	322.37	1		20.733629
16	35	3	0	23	0	14	9	6	7	150.11	0		31.816199
16	34	2	0	23	0	21	11	3	8	166.14	0		24.836193
36	71	1	0	23	6	17	12	6	5	322.37	1		20.733629
36	72	1	0	23	6	22	12	6	5	322.37	1		20.733629
36	73	1	0	24	18	0	12	6	5	322.37	1		20.733629
12	28	2	0	23	3	21	11	3	8	166.14	0		24.836193
12	27	1	0	24	18	5	12	6	5	322.37	1		20.733629
3	7	3	0	32	12	0	9	6	7	150.11	0		31.816199
3	5	2	0	32	12	7	11	3	8	166.14	0		24.836193
3	6	2	0	32	15	7	11	3	8	166.14	0		24.836193
34	68	3	0	32	12	15	9	6	7	150.11	0		31.816199
34	69	3	0	32	12	22	9	6	7	150.11	0		31.816199
9	21	3	0	34	0	0	9	6	7	150.11	0		31.816199
9	19	2	0	34	0	7	11	3	8	166.14	0		24.836193
9	20	2	0	34	3	7	11	3	8	166.14	0		24.836193
39	77	3	0	34	0	15	9	6	7	150.11	0		31.816199
39	78	3	0	34	0	22	9	6	7	150.11	0		31.816199
39	76	2	0	35	6	0	11	3	8	166.14	0		24.836193
27	57	3	0	36	18	0	9	6	7	150.11	0		31.816199
27	56	1	0	24	18	10	12	6	5	322.37	1		20.733629
7	15	3	0	36	18	7	9	6	7	150.11	0		31.816199
7	14	2	0	35	9	0	11	3	8	166.14	0		24.836193
26	54	2	0	35	6	8	11	3	8	166.14	0		24.836193
26	55	2	0	35	9	8	11	3	8	166.14	0		24.836193
10	22	3	0	35	6	16	9	6	7	150.11	0		31.816199
10	23	3	0	35	6	23	9	6	7	150.11	0		31.816199
5	12	3	0	36	18	14	9	6	7	150.11	0		31.816199
5	11	1	0	24	18	15	12	6	5	322.37	1		20.733629


