Name:				486_n100_m400_bt10_24831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.62
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	221	1	0	0	0	0	30	14	13	578.71	0		8.358973
54	223	2	0	0	14	0	20	11	9	390.20	0		10.065543
23	93	3	0	0	0	13	31	8	8	526.74	0		24.855212
54	224	3	0	20	14	0	31	8	8	526.74	0		24.855212
54	225	10	0	0	14	9	22	8	9	524.20	0		23.818916
54	226	10	0	0	14	18	22	8	9	524.20	0		23.818916
54	222	2	0	30	0	0	20	11	9	390.20	0		10.065543
23	91	3	0	0	0	21	31	8	8	526.74	0		24.855212
23	92	3	0	22	14	8	31	8	8	526.74	0		24.855212
23	94	7	0	22	14	16	26	10	13	558.80	0		8.893764
23	89	2	0	31	0	9	20	11	9	390.20	0		10.065543
23	90	2	0	31	0	18	20	11	9	390.20	0		10.065543


