Name:				393_n060_m400_bt3_19734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.07
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	188	1	0	0	0	0	22	11	9	221.11	0		8.165789
28	189	1	0	0	11	0	22	11	9	221.11	0		8.165789
28	190	2	0	0	0	9	16	8	14	555.64	0		21.413889
28	191	2	0	0	8	9	16	8	14	555.64	0		21.413889
28	192	2	0	0	16	9	16	8	14	555.64	0		21.413889
2	9	1	0	22	0	0	22	11	9	221.11	0		8.165789
28	194	3	0	22	11	0	22	7	10	594.85	1		7.212477
28	195	3	0	22	18	0	22	7	10	594.85	1		7.212477
28	196	3	0	22	11	10	22	7	10	594.85	1		7.212477
2	8	1	0	16	0	9	22	11	9	221.11	0		8.165789
28	193	3	0	22	18	10	22	7	10	594.85	1		7.212477
2	10	2	0	44	0	0	16	8	14	555.64	0		21.413889
2	11	2	0	44	8	0	16	8	14	555.64	0		21.413889
2	12	2	0	44	16	0	16	8	14	555.64	0		21.413889
2	13	3	0	16	0	18	22	7	10	594.85	1		7.212477
2	14	3	0	22	11	20	22	7	10	594.85	1		7.212477


