Name:				372_n060_m400_bt100_18521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.08
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	33	49	0	0	0	13	14	7	14	143.08	0		8.231243
6	35	51	0	0	12	7	26	11	6	241.37	0		9.649119
40	260	24	0	0	7	13	15	9	14	194.69	0		5.002788
40	263	81	1	15	7	13	14	13	8	195	1		9.490985
40	264	90	0	32	0	0	16	13	14	463.38	0		12.605554
40	259	6	0	32	13	0	27	12	8	268.63	0		8.726942
40	265	99	0	32	0	14	13	13	14	285.84	0		5.708931
6	34	49	0	0	16	13	14	7	14	143.08	0		8.231243
40	261	51	0	28	13	8	26	11	6	241.37	0		9.649119
40	262	61	0	28	13	14	27	10	12	455.70	0		9.985670


