Name:				391_n060_m400_bt3_19522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.32
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	3	0	0	0	0	25	12	10	1379.09	1		6.617839
32	211	3	0	0	12	0	25	12	10	1379.09	1		6.617839
32	212	3	0	0	12	10	25	12	10	1379.09	1		6.617839
32	213	3	0	0	12	20	25	12	10	1379.09	1		6.617839
11	69	3	0	0	0	10	25	12	10	1379.09	1		6.617839
32	210	2	0	25	12	0	29	5	8	280.53	0		15.735701
11	65	2	0	25	0	0	29	5	8	280.53	0		15.735701
11	66	2	0	25	5	0	29	5	8	280.53	0		15.735701
32	209	1	0	25	17	0	29	6	14	430.53	0		5.002556
11	68	3	0	0	0	20	25	12	10	1379.09	1		6.617839
11	64	2	0	25	0	8	29	5	8	280.53	0		15.735701
11	70	3	0	25	5	8	25	12	10	1379.09	1		6.617839


