Name:				397_n060_m400_bt10_19971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.53
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	10	0	0	0	0	33	12	11	495.81	0		7.769657
8	54	10	0	0	12	0	33	12	11	495.81	0		7.769657
8	48	4	0	0	0	11	34	6	9	266.02	0		7.549102
41	271	6	0	0	6	11	34	10	8	337.15	0		2.739340
8	50	5	0	0	16	11	19	9	6	251.45	1		2.938249
8	49	4	0	0	0	20	34	6	9	266.02	0		7.549102
8	51	5	0	0	16	17	19	9	6	251.45	1		2.938249
8	52	8	0	33	0	0	14	11	9	146.35	0		3.994811
41	272	7	1	47	0	0	18	12	12	292.69	0		11.379043
41	273	7	1	47	0	12	18	12	12	292.69	0		11.379043
41	274	8	0	33	11	0	14	11	9	146.35	0		3.994811
41	270	5	0	0	6	19	19	9	6	251.45	1		2.938249


