Name:				456_n060_m400_bt10_23312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.84
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	3	0	0	0	0	34	9	9	480.71	0		19.666970
5	35	5	0	0	9	0	18	7	13	315.61	0		7.049241
5	33	5	0	0	16	0	18	7	13	315.61	0		7.049241
5	36	9	0	0	9	13	16	10	13	355.75	0		11.156398
5	30	3	0	0	0	9	34	9	9	480.71	0		19.666970
5	34	5	0	18	9	0	18	7	13	315.61	0		7.049241
5	32	4	0	36	0	0	14	11	14	258.54	0		13.697799
20	128	3	0	0	0	18	34	9	9	480.71	0		19.666970
20	126	2	0	18	16	0	30	7	13	344.29	0		30.114013
20	127	2	0	16	11	13	30	7	13	344.29	0		30.114013
20	129	5	0	34	0	14	18	7	13	315.61	0		7.049241
20	130	8	1	52	0	0	19	8	14	678.89	1		3.251385


