Name:				461_n060_m400_bt100_23490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.96
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	292	73	0	0	0	0	31	10	11	440.32	1		2.139202
45	293	87	0	0	10	0	20	7	13	211.95	0		12.560819
45	291	68	0	20	10	0	12	10	9	151.22	0		22.957978
45	289	10	0	32	0	0	24	14	9	338.92	0		6.842777
45	288	4	0	32	14	0	22	11	9	328.71	0		29.851498
45	294	87	0	0	17	0	20	7	13	211.95	0		12.560819
45	290	23	0	0	0	11	20	10	11	431.56	1		1.764697
8	49	5	0	0	10	13	21	14	12	398.61	0		5.459317
8	53	69	0	21	10	9	30	11	9	406.60	0		9.217297
8	50	26	0	21	10	18	16	13	9	219.01	0		33.635879
8	51	37	0	31	0	9	26	7	10	293.40	0		47.831033
8	52	46	0	31	0	19	22	8	10	308.46	1		6.267180


