Name:				451_n060_m400_bt3_22978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	3	0	0	0	0	22	13	8	254.51	0		28.852677
27	183	3	0	0	0	8	22	13	8	254.51	0		28.852677
27	175	1	0	0	13	0	30	5	10	437.09	0		25.701452
27	176	1	0	0	18	0	30	5	10	437.09	0		25.701452
27	177	1	0	0	13	10	30	5	10	437.09	0		25.701452
27	178	1	0	0	18	10	30	5	10	437.09	0		25.701452
27	179	2	0	0	0	16	29	9	5	252.94	1		1.292223
27	180	2	0	0	13	20	29	9	5	252.94	1		1.292223
27	181	2	0	0	0	21	29	9	5	252.94	1		1.292223
17	119	3	0	29	0	0	22	13	8	254.51	0		28.852677
17	120	3	0	29	0	8	22	13	8	254.51	0		28.852677
17	121	3	0	29	0	16	22	13	8	254.51	0		28.852677
17	114	1	0	30	13	0	30	5	10	437.09	0		25.701452
17	115	1	0	30	18	0	30	5	10	437.09	0		25.701452
17	116	1	0	30	13	10	30	5	10	437.09	0		25.701452
17	117	1	0	29	13	20	30	5	10	437.09	0		25.701452
17	118	2	0	0	13	25	29	9	5	252.94	1		1.292223


