Name:				368_n060_m400_bt10_18388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.07
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	6	0	0	0	0	28	14	11	540.56	0		3.096059
38	246	6	0	0	0	11	28	14	11	540.56	0		3.096059
38	247	7	0	0	14	0	20	10	14	351.20	1		4.180642
38	244	1	0	0	0	22	27	8	6	193.44	0		13.717801
38	248	7	0	0	14	14	20	10	14	351.20	1		4.180642
22	151	6	0	28	0	0	28	14	11	540.56	0		3.096059
22	153	10	0	20	14	0	35	8	6	169.82	0		23.866849
22	154	10	0	20	14	6	35	8	6	169.82	0		23.866849
22	155	10	0	20	14	12	35	8	6	169.82	0		23.866849
22	149	1	0	20	14	18	27	8	6	193.44	0		13.717801
22	150	1	0	20	14	24	27	8	6	193.44	0		13.717801
22	152	8	0	28	0	11	25	6	11	253.08	1		1.228240


