Name:				581_n100_m400_bt100_29076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.01
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	254	49	0	0	0	0	25	13	14	760.15	0		39.652052
60	255	84	0	0	13	0	35	12	8	349.52	0		8.445344
60	250	24	0	0	0	14	20	8	12	310.08	0		4.227254
5	19	89	0	25	0	0	30	13	12	679.31	0		12.115570
60	252	36	0	0	13	8	26	11	8	307.47	1		3.058806
60	251	24	0	35	13	0	20	8	12	310.08	0		4.227254
60	253	37	0	0	8	14	20	5	14	155.83	1		3.148408
5	18	81	0	25	0	12	25	9	8	271.94	0		11.897204
5	20	97	0	25	0	20	13	12	8	189.95	0		35.494252
5	17	65	0	0	13	16	33	10	12	656.84	1		2.038812
5	16	37	0	33	12	12	20	5	14	155.83	1		3.148408


