Name:				489_n100_m400_bt10_24929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	5	0	0	0	0	32	9	14	609.89	0		20.453122
8	28	1	0	0	9	0	25	12	11	345.78	0		6.876115
13	52	8	0	0	0	14	12	10	8	254.46	1		10.663735
8	30	8	0	0	10	11	12	10	8	254.46	1		10.663735
13	49	5	0	25	9	0	32	9	14	609.89	0		20.453122
13	50	7	0	12	0	14	26	9	13	436.26	0		7.505073
8	31	9	0	25	18	0	35	5	14	313	0		17.306433
13	48	1	0	25	9	14	25	12	11	345.78	0		6.876115
13	51	7	0	32	0	0	26	9	13	436.26	0		7.505073


