Name:				429_n060_m400_bt10_21767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.72
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	206	7	0	0	0	0	20	6	8	375.93	0		12.669559
32	211	10	0	0	6	0	21	10	10	357.83	0		26.393127
32	210	10	0	0	6	10	21	10	10	357.83	0		26.393127
32	204	4	0	0	16	0	16	9	10	393.38	0		9.592308
32	203	1	0	0	6	20	21	10	8	456.59	0		25.105358
32	205	5	0	16	16	0	35	7	10	445.10	1		5.909753
32	207	9	0	0	0	8	24	6	8	160.96	1		15.401635
32	208	9	0	0	16	10	24	6	8	160.96	1		15.401635
32	209	9	0	0	0	16	24	6	8	160.96	1		15.401635
3	20	10	0	21	6	0	21	10	10	357.83	0		26.393127
3	13	1	0	21	6	10	21	10	8	456.59	0		25.105358
3	15	7	0	21	6	18	20	6	8	375.93	0		12.669559
3	16	7	0	24	0	0	20	6	8	375.93	0		12.669559
3	17	8	0	42	6	0	17	8	7	220.41	0		30.802039
3	18	8	0	42	6	7	17	8	7	220.41	0		30.802039
3	19	8	0	42	6	14	17	8	7	220.41	0		30.802039
3	14	5	0	24	16	10	35	7	10	445.10	1		5.909753


