Name:				404_n060_m400_bt100_20224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.29
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	12	0	0	0	0	30	8	12	536.91	0		20.486667
11	68	88	0	0	8	0	24	10	12	333.49	0		7.873533
37	227	3	0	0	0	12	33	13	9	545.28	0		18.035191
11	67	87	0	0	18	0	25	6	7	131.42	0		7.015496
37	231	92	0	0	18	7	26	6	14	446.90	1		4.936713
11	64	1	0	30	0	0	30	11	7	403.39	0		9.413186
37	226	1	0	0	0	21	30	11	7	403.39	0		9.413186
11	66	77	0	24	11	0	28	7	10	264.27	0		12.000980
37	233	100	0	0	13	12	26	5	14	224.78	0		8.777492
37	228	11	0	33	0	7	22	9	6	209.82	0		71.357487
37	230	41	0	26	18	0	15	5	13	192.30	0		9.616451
37	232	98	0	33	0	13	15	10	14	285.22	0		21.595869
37	229	19	0	26	13	10	12	5	14	106.30	1		2.431020


