Name:				369_n060_m400_bt10_18411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.45
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	211	10	0	0	0	0	31	7	6	204.49	0		9.022447
30	206	6	0	0	7	0	27	8	10	349.34	0		18.738306
30	209	9	0	0	15	0	30	9	10	303.47	0		9.398251
33	227	7	0	0	7	10	31	8	11	402.46	0		23.820414
30	210	10	0	0	0	6	31	7	6	204.49	0		9.022447
30	208	9	0	0	15	10	30	9	10	303.47	0		9.398251
30	207	8	0	0	0	12	15	7	14	256.42	0		6.724354
30	205	2	0	31	0	0	14	13	10	329.84	0		41.741888
33	224	3	0	30	15	0	13	10	11	230.40	0		8.854523
33	228	10	0	0	15	20	31	7	6	204.49	0		9.022447
33	229	10	0	0	7	21	31	7	6	204.49	0		9.022447
33	225	4	1	45	0	0	23	14	9	496.56	1		2.357948
33	226	4	1	45	0	9	23	14	9	496.56	1		2.357948


