Name:				553_n100_m400_bt100_27869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.95
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	231	53	0	0	0	0	21	11	14	368.01	0		21.783457
60	235	83	0	0	11	0	29	5	14	1353.66	0		130.438133
60	236	99	0	21	0	0	29	11	8	435.62	0		13.878195
60	233	62	0	0	0	14	15	13	13	295.25	0		9.325306
60	234	76	0	0	16	0	19	8	12	340.07	0		11.089564
60	232	55	0	19	16	0	26	8	6	197.24	1		2.016857
25	91	18	0	21	0	8	31	9	12	511.67	0		34.339696
25	92	56	0	21	0	20	28	10	9	349.53	0		8.699927
25	90	13	0	29	11	0	31	5	11	314.77	0		56.947912
25	94	75	0	0	16	12	14	6	14	163.76	0		11.161664
25	95	86	0	19	16	6	32	8	10	511.46	1		21.703680
25	93	60	0	14	16	16	34	5	8	1104.61	1		26.961001


