Name:				392_n060_m400_bt3_19648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.15
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	191	2	0	0	0	0	25	11	7	388.87	0		29.940867
28	188	1	0	0	11	0	27	9	8	481.66	0		33.490434
28	189	2	0	0	0	7	25	11	7	388.87	0		29.940867
28	187	1	0	0	11	8	27	9	8	481.66	0		33.490434
28	193	3	0	0	11	16	15	12	5	272.93	1		3.976991
28	192	2	0	0	0	14	25	11	7	388.87	0		29.940867
28	190	2	0	0	0	21	25	11	7	388.87	0		29.940867
39	260	2	0	25	0	0	25	11	7	388.87	0		29.940867
39	259	2	0	25	0	7	25	11	7	388.87	0		29.940867
39	257	2	0	25	0	14	25	11	7	388.87	0		29.940867
39	255	1	0	25	0	21	27	9	8	481.66	0		33.490434
39	256	1	0	27	11	0	27	9	8	481.66	0		33.490434
39	258	2	0	27	11	8	25	11	7	388.87	0		29.940867
39	261	2	0	27	11	15	25	11	7	388.87	0		29.940867
39	262	3	0	0	11	21	15	12	5	272.93	1		3.976991
39	263	3	0	27	11	22	15	12	5	272.93	1		3.976991


